5,Reliable,Mike Wolf ,07/09/2016,5,5,5,,,5,5,5,5,,,"I purchased my 2008 ford Super duty in 2007, One of the first. I now have 218,000 on the 5.4 gas engine. Only 1 set of brakes. New alternator at 100,000 mls. I am a stone mason and work my truck hard. Around 120,000 mls the truck made a engine noise when I started it, almost 100,000 mls later I have the same noise. No change, I always change my oil, I love my truck, Would never buy anything but a ford truck period!",,
5,2008 F-250 Super Duty 6.4 Desial Super Cab Great Vehicle After Non Factory Additions,Laurence R. Compton ,04/06/2015,,,5,5,5,5,,5,5,5,5,"I bought this vehicle used in 2009 with 32,000 miles in the XLT trim.  The vehicle had a bad front end and lousey fuel mileage.  I knew this when I purchased the vehicle.  I have invested in a chip to improve fuel mileage along with a banks air filter and magpro exhaust system which improved fuel mileage from 12 to 18/20 mph. Different tires also helped improve fuel mileage. I installed heavy duty air shocks and replaced the front springs with heaover springs and stabilizer bar to the front end.  I also installed side step bars, tool box, backup camera, fog lights and trailer brake and other items.  This was cheaper than buying a more expensive vehicle from the dealer ",The desial 6.4 liter motor is great and pulls my 14 foot covered trailer like it is not there. It has been driven a cross the country twice.  This will be the last truck I buy- five to date.,Utilize some of the upgrades I used to improve vehicle fuel mileage and front end stability.
4.875,Good ol' Truck,Mike Bowman ,03/11/2015,,,5,5,5,5,,5,4,5,5,"I now have just under 130,000 miles on this truck and I have hauled tons and tons of rock, 5th wheel, and a car. I have had nothing but great performance, no repairs, and perfect reliability. I have the V8 and it has been able to haul everything including a couple of times overloaded with ease. ",This is a work truck and it does work. I love the crew cab for extra passengers and cargo. I love the long bed for hauling lumber without having to flag the load. ,"It does ride like an old fashion truck, but then it is a truck."
3.625,Warning of issue with Ford Diesel Engines,dianas1 ,11/14/2012,,,5,4,4,1,,3,5,3,4,"Ford corporate recently told us that we need to test the diesel fuel every time before filling up our 2008 Ford diesel F250.This occurred after contaminants were found in the fuel and we now have up to $12k in damages.The truck has less than 70k miles and this is the second time this has occurred (first at 24k).Truck still under warranty. No abnormal driving, primarily highway and occassional pulling of a 3 horse gooseneck trailer. All scheduled maintenance, including fuel filters, was regularly performed by a Ford Dealer. No warning lights came on before engine shut down.Through postings on diesel forums and leasing associations, we are hearing this is not an uncommon problem.",,"Diesels have been around for years.
For Ford to suggest that their diesel customers must now test the fuel everytime it is purchased is unreasonable and unacceptable.
Ford needs to improve the fuel system and warning light capability."
2.25,terrible truck,samspat ,12/13/2011,,,2,4,2,2,,3,2,2,1,the worst riding truck ever owned just hit 85000 miles needed tune up 7 of the 8 spark plugs stuck in the head and broke mechanic had to buy special tool they say some are charging up to 1200.00 for tune up got to get rid of it before next tune up,,
5,Reliable,Mike Wolf ,07/09/2016,5,5,5,,,5,5,5,5,,,"I purchased my 2008 ford Super duty in 2007, One of the first. I now have 218,000 on the 5.4 gas engine. Only 1 set of brakes. New alternator at 100,000 mls. I am a stone mason and work my truck hard. Around 120,000 mls the truck made a engine noise when I started it, almost 100,000 mls later I have the same noise. No change, I always change my oil, I love my truck, Would never buy anything but a ford truck period!",,
5,2008 F-250 Super Duty 6.4 Desial Super Cab Great Vehicle After Non Factory Additions,Laurence R. Compton ,04/06/2015,,,5,5,5,5,,5,5,5,5,"I bought this vehicle used in 2009 with 32,000 miles in the XLT trim.  The vehicle had a bad front end and lousey fuel mileage.  I knew this when I purchased the vehicle.  I have invested in a chip to improve fuel mileage along with a banks air filter and magpro exhaust system which improved fuel mileage from 12 to 18/20 mph. Different tires also helped improve fuel mileage. I installed heavy duty air shocks and replaced the front springs with heaover springs and stabilizer bar to the front end.  I also installed side step bars, tool box, backup camera, fog lights and trailer brake and other items.  This was cheaper than buying a more expensive vehicle from the dealer ",The desial 6.4 liter motor is great and pulls my 14 foot covered trailer like it is not there. It has been driven a cross the country twice.  This will be the last truck I buy- five to date.,Utilize some of the upgrades I used to improve vehicle fuel mileage and front end stability.
4.875,Good ol' Truck,Mike Bowman ,03/11/2015,,,5,5,5,5,,5,4,5,5,"I now have just under 130,000 miles on this truck and I have hauled tons and tons of rock, 5th wheel, and a car. I have had nothing but great performance, no repairs, and perfect reliability. I have the V8 and it has been able to haul everything including a couple of times overloaded with ease. ",This is a work truck and it does work. I love the crew cab for extra passengers and cargo. I love the long bed for hauling lumber without having to flag the load. ,"It does ride like an old fashion truck, but then it is a truck."
3.625,Warning of issue with Ford Diesel Engines,dianas1 ,11/14/2012,,,5,4,4,1,,3,5,3,4,"Ford corporate recently told us that we need to test the diesel fuel every time before filling up our 2008 Ford diesel F250.This occurred after contaminants were found in the fuel and we now have up to $12k in damages.The truck has less than 70k miles and this is the second time this has occurred (first at 24k).Truck still under warranty. No abnormal driving, primarily highway and occassional pulling of a 3 horse gooseneck trailer. All scheduled maintenance, including fuel filters, was regularly performed by a Ford Dealer. No warning lights came on before engine shut down.Through postings on diesel forums and leasing associations, we are hearing this is not an uncommon problem.",,"Diesels have been around for years.
For Ford to suggest that their diesel customers must now test the fuel everytime it is purchased is unreasonable and unacceptable.
Ford needs to improve the fuel system and warning light capability."
2.25,terrible truck,samspat ,12/13/2011,,,2,4,2,2,,3,2,2,1,the worst riding truck ever owned just hit 85000 miles needed tune up 7 of the 8 spark plugs stuck in the head and broke mechanic had to buy special tool they say some are charging up to 1200.00 for tune up got to get rid of it before next tune up,,
2.625,2008 F250 Blown Motor,remax5915 ,06/22/2011,,,4,4,1,1,,1,4,3,3,"I kept reading post after post on the internet about the 6.4 and wondering if my day would come? Well here it is. My $58,000 truck with 126,000 miles on it, with no warning except for the temp. gauge climbing, which I immediately pulled over and stopped trashed the motor. Guess I knew after Ford adandoned the motor after only three years I was in trouble. Shame on you Ford!!Thanks for no help and a $17,000 repair bill.......... ",,Take care of your customers.................
5,Great Truck,haulsalot1 ,04/02/2011,,,5,5,5,5,,5,5,5,5,"I bought the truck new for towing our 31 foot camper. The 6.4 with auto trans does a fantastic job. I have had one problem with the backup camera but the dealer fixed that problem. The truck has 26,000 miles on it and has done everything I have wanted it to do. I will buy another Ford when the time comes to replace this one. I just don't see it happening for a long time.I love my truck....",Electric swing out mirrors. Back up camera. Chrome package. Drive train. I don't think 700 characters is enough.,Don't have anything on the truck but the garage could be a little bigger.
4.25,V-10 auto trans. manual hubs.,RT ,11/15/2010,,,5,5,3,5,,5,5,1,5,"Ordered from the factory. I love the truck overall. It does exactly what I wanted it for. Mileage poor but I knew that. 11.99 max. I can haul over a cord of wood out with a cattle rack, pull any tree I can reach out onto the road anywhere anytime. The power train has been awesome. The exterior not so much. Sheet metal and paint very weak. Bed is too easily damaged with under max recommended loads.  ",Power. Towing. Load hauling. Room. Comfort.Ride. Mirrors. Tow / brake package is great.,"The thin sheet metal is not helping the mileage so put some metal back on the dang thing. Way too light in the back end, a heavier bumper."
4.75,Happy Fx4 diesel owner,Happy old dude ,09/03/2010,,,4,5,5,5,,5,5,4,5,"I bought this truck to replace my last 4wd.  We purchased a 30' travel trailer and the previous truck just couldn't cut the mustard!  This SD justs runs away with it!  This is my first diesel as I never would pay the extra but I always wanted one.  WOW!  I shouldn't have waited so long.  I have always loved my Ford trucks and this one is the best I have ever owned.  For it's size, it gets decent mileage.  I can squeak 17mpg on the highway driving 68-70 mph.  If I drive 80 mph, it get about 15mpg.  Combined city and highway and driving pretty hard, I get 14mpg.  Not bad for a giant, heavy truck.  I had a 76 Chevy 4wd way back when that got 10 mpg and if I were really careful I could get 11mpg!",Torque!,I hate the poorly designed door pockets.  I use them and anything I put in there rattles.  That ought to tell you how much I like this truck.  That is all I have to complain about!
4.375,Best Truck Ever Owned,Larry Gonzalez ,07/02/2010,,,5,5,5,5,,4,5,2,4,"Awesome truck!  This is my 7th truck and it is by far the best truck I've ever purchased.  Turned in an 01 Dodge 3500 dually and have not looked back except for fuel economy.  I have 46K on the Ford with 14 months of ownership - trust me the mileage does not get better with time.  Towing is incredible pulled a total load of 23,800 lbs from Lorton, VA to Kansas City, MO - great performance.  Keeping RPM below 2K and mileage was 12 MPG with load.  W/O load get 16.2 MPG if less than 2K RPM and 15.8 MPG over 2K RPM. Interior size is outstanding wife and 2 kids love this vehicle for road trips. Wife likes to drive because visbility is outstanding and pedals can be adjusted to her confort level.  ","Style, Interior, Towing performance and drivability.",Drop the electronic engine governor - don't like the 100 mph limit! Make limited slip front and rear axles standard equipment.  I don't know why Ford puts full slip axles on 4x4s Under body Fuel water sep hard to replace filter.
4.375,Exhaust Cleaning Bites,RH ,05/29/2010,,,5,5,4,5,,5,4,3,4,"I do a lot of pulling and highway miles. I love the power the 6.4 has, but I am not a fan of the exhaust cleaning. Drags your MPG down. If you regulate your speed by the turbo, (less than 10 psi), you will maximize MPG. At 50,000 miles, average highway is running at 16.2 pulling around 8,000 lbs. ","Trailer brakes, navigation, 6.4 twins","Seats could be better, No exhaust cleaning cycle, 38 gallon tank on SB"
3.25,Brakes drags,BK ,05/18/2010,,,4,4,4,3,,2,5,1,3,"Good truck, gas mileage terrible!!!! Having trouble with right front brake dragging (rim gets coal black in 1000 miles), 2 dealers both refusing to make repairs ""can't get paid from Ford, because it'snot bad enough). Ford's 800# customer service is very bad,they just want to get you off the phone. I guess I'll have to pay for repair myself despite the warranty.  I will never buy another Ford! ",Tough built,"Turning radius bad, gas mieage terrible, Ford customer service stinks refuse to help customers."
3,I wish I had not gotten rid of my Dodge!,Welder ,05/07/2010,,,5,5,1,1,,2,5,1,4,"I bought this truck used in 2009, had 20k miles,I have had to take the truck into the dealership 3 times due to the check engine light. The firts time I towed our toyhuler I blew a head gasket, we spent over 6k in repairs within the 1st year of owning this truck. This is the first FORD truck I own and I have a feeling it will be the last! I owned a 02 Dodge Ram 1500 and NEVER had to take in to the dealership for anything but regular maintance. Oh yeah almost forgot the MPG sucks.","Its a beautiful truck, comfortable, love the power side mirrors,towed great for the first few hours could not even tell I was towing.",Build a more reliable engine and better fuel economy.
3.5,fuel mileage stinks,Jimbo ,02/14/2010,,,5,5,5,2,,3,4,1,3,"I put a Bank's toaner on it to improve fuel mileage and the dealership blames everything that goes wrong on the tuner.  I had to take it off.  With the tuner I got 21+ mpg hwy, 18mpg in town.  Without tuner 12.5 Hwy., 8.5 around town.  I do not understand why ford won't offer something that can improve the mpg.",Teh  The towing of anything,Partnership with Bank's Power.  Then you could not mention cumming's or Duramax in the same paragraph with FORD.
4.875,I love it!!!,CMT ,02/10/2010,,,5,5,5,5,,5,5,4,5,I love my truck.. I moved up for the f150 to the f250 for power and towing. I am very impressed with truck..,Power.. smooth ride for f250 ,????  not any 
3.875,Radiatior leaks everywhere,Bruce ,01/08/2010,,,5,5,4,3,,4,5,1,4,"Have a F-450 with 52k miles.  Spent $1400 dollars yesterday to replace the radiator which was leaking, the 4 o- rings and clips which were leaking, and the line behind one of the EGRs was leaking.  My wife is pissed and ain't talking to me. I also get a whooping 9.7 mpg and when I installed a Superchip programmer the truck locked out.  Had to have it towed and reprogrammed, so be careful with after market programmers. Truck itself is beautiful and the turning radius is awesome, but it does spend a lot of time in the shop.","Truck itself is beautiful and the turning radius is awesome, but it does spend a lot of time in the shop. ",Get a better radiator system.
4,Uncomfortable,Cole ,06/29/2009,,,5,5,4,5,,5,1,3,4,"After 3 recalls a driver door handle that fell off, water seperator going bad, and a rattle in my driver door I still love this truck. The king ranch pkg is excellent and the truck still looks like new after 60,000 miles. Engine has been bullet proof with excellent power. Gas milage for a big truck is good at 18 with no AC or 15.5 with the AC on.PS the rattle in the door was fixed by a simple piece of electrical tape applied to the door latch post where the door meets the frame. This is a nice addition to my $50,000 plus truck LOL!","King ranch pkg, interior room, and 4 drink holders.","The seats are horrible, they are far to skinny and the lateral supports dig into your legs. Gm has much more comfortable seats in my previous Escalade EXT. "
4.5,Get the diesel,witten ,06/16/2009,,,5,5,5,5,,5,4,2,5,"Just got a used 2008 f250, w/ turbodiesel engine.  Blast to drive. Unending loads of power.  Drags my travel trailer around like its not even there. Built in brake controller great.  Power towing mirrors are a dream.  Quietest diesel engine I have ever heard.  Don't bother with gas engine.","Exudes coolness factor, the Diesel rocks!, built like a tank. Everything on it is big.",Overall gas mileage stinks.  What do you expect?  It is the price to pay for ultimate capability.
5,Awesome Truck,happy guy ,06/16/2009,,,5,5,5,5,,5,5,5,5,Love the 6.4 Diesel.  Best truck i've owned.  So solid and powerful its like cheating the vehicle in tow.  Makes bid loads feel like my sons tonka toys.  Ford has done it again.,"Power, mirrors, rock solid frame, solid front axle, great breaks, rear camera",better fuel mileage.  I'm getting 12 in city and 17 on hwy.
4.625,The Multi-Tool of Trucks,strivingfirst ,06/14/2009,,,5,5,5,5,,4,5,4,4,"Really folks this is a great truck and even better if you do some very minor tweaks. There is lag when you want to pass someone. Ford put that ""feature"" there to preserve the life of the transmission. The gas mileage stinks becase the EPA said we needed cleaner burning engines.. oh the irony. You can feel bumps more compared to chevy. Chevy uses IFS on the front end and when that chevy IFS breaks, then you see the reason ford stuck by solid front and rear axles. With one modification you can increase your HP and Torque by 50%, have 100% throttle control when passing, and improve your MPG by 30%.  You can do this by buying a tuner for about $1500.00. Check out a diesel forum and you'll see. ",Its very cheap and easy to Modify. The comfort on long trips is really great for everyone. The towing is 2nd to none. Surprisingly the handling is pretty good for this 4ton beast. Due your research and you will see F250 is the best all around heavy hauler.,Get better tires. The stock tires have terrible traction even on mildly damp grass. Make sure you get a TUNER KIT!  
3.5,Two turbos one was better,ernurse ,05/02/2009,,,5,5,5,3,,3,3,1,3,"This is the 4th pu I have owned from Ford.  This is my lest favorite.  It hesitates with fuel injection when you are passing.  My favorite was the 96.  The leather seats are very uncomfortable even teenagers complain.  Poor mileage.  Last truck got 20.  The bst I have gotten is 14.7  Very disappointed.  Interior is nice and roomy.  Don't like the height of the truck.  20 in wheels have shimmy when you go over bumps.  Incredibly rough.  If I could afford to, I would trade it in.  ",heated seats  woohoo,"increased comfort of seats, work on the suspension, decrease height and engine performance"
4.875,LOVE IT,love it ,03/08/2009,,,5,5,5,5,,5,5,4,5,"I have a 08 250 6.4  great power. I move up from a f150, not because of power. Braking was not the best when towing 7500 lbs. Now with bigger brakes & controler it's on.",Brakes & brake controler. let's not leave out POWER.,N/A
4.875,"Beautiful, fun truck",jason ,02/22/2009,,,5,5,5,5,,5,5,4,5,I have had a lot of trucks and by far this is the best one. This is my first diesel so I'm still in uncharted waters but so far I'm very impressed and I think you would be too. Tons of power and just an overall great styling truck. Fuel mileage is what you would expect with a big diesel but in comparison with my old 04 Dodge Ram 1500 with the Hemi and AWD it's almost the same. Around 13-16 on highway. And 10 in city. Ford did a great job by redoing the mirrors for easy seeing. Truck rides nice on the highway and the engine never lets you down.,The raw power. Huge interior. Safe feeling size. The exhaust cleaning system. I love the tow command and the fact that aux switches are already installed and wired up,None really.  
4.625,Solid Truck,BWL ,02/07/2009,,,5,5,5,5,,5,4,3,5,No problems so far. Diesel is not for the economy minded as this is a heavy vehicle not to mention all the new emission controls the engine has to deal with. Feels solid as a tank. Very happy with purchase.,Love the bold interior and exterior style.,"Seats are not as comfortable as GM, personally I would not set out for a long road trip. The tires may be suspect for the rougher than normal ride."
2.25,Better off with a Chevy,Chuck ,01/24/2009,,,2,2,3,3,,2,2,2,2,"The truck rides rough. You feel every bump in the road and on the tracks. The truck will lag at acceleration. If you try to pass a slow moving vehicle or enter the highway, the truck's RPMs will lug and you have to pull over so you don't cause an accident. The truck's steering wheel doesn't move up or down to make the cluster visible. The seat is a simple bench seat, so if you have to move the seat forward or backwards you the passenger isn't comfortable. Gas mileage isn't up to par. I maybe getting 12-13MPG at best. If you need a new truck buy a Chevy. ",Does have the trailer brake system control which will control the brakes to prevent jackknifing.  ,"Better fuel mileage, higher engine torque. Seat could be split bench type like Chevrolet. The truck can use improvement in design like smoother ride. "
4.625,Happy,adam ,12/29/2008,,,5,5,5,5,,5,4,4,4,Great truck. The 6.4 diesel is very strong. Not as fast as Chevy but this is a real truck weighing in at more than 900lbs heavier than the Chevy 3/4ton. I drove them all and this truck feels much more solid than the Dodge or Chevy. Fuel mileage is 16-17 on hwy and 12-14 in city. Truck is comfortable. I normally drive 1/2 ton trucks so handling and driving is a little worse than what I'm used to but this goes for all the diesel trucks. I love the room this truck offers.,"Best sounding diesel, room, rear camera, looks inside and out, very solid feeling.  I think I could move my house if needed.  Great engine and tranny! Awesome engine sound.","Improve fuel mileage, better steering, telescoping steering wheel (in and out)."
5,Best truck on the market!,chris  ,12/24/2008,,,5,5,5,5,,5,5,5,5,"I just bought a 2008 F250 with a 6.4L diesel engine. This is my favorite truck I have ever owned. I am averaging about 18mpg (towing or not) not to bad for a 3/4 ton that hasn't even been broken in yet! This truck has all the bells and whistles on it, and with the leather it is a very comfortable ride! Whoever thought up the built in trailer brake controller with tow command needs a raise. This truck is a towing and hauling machine. I've owned Chevy and Dodge and they don't even compare to this beast! When It comes to towing, comfortability, and just plain overall quality, the Ford takes the cake hands down. I couldn't be happier with the product.",Tow haul with integrated trailer brake controller,
5,08 F-250,nothwoods ,12/21/2008,,,5,5,5,5,,5,5,5,5,"I bought it for a work truck, it has a fisher plow, and it's absolutely the best truck I've ever had. My only complaint is the cheap plastic strip at the top of the tailgate which I've broken twice in under a year, loading bikes and sleds. otherwise I think ford got it right this time!","My truck has A/C and power windows, otherwise stripped as far as creature comforts, I just like the Ford philosophy of truck building, which is to use lots of steel.",Fix the tailgate top!
2.375,White Elephant,caddgeek ,12/05/2008,,,2,2,2,3,,3,3,2,2,"Driveability - abysmally dangerous. The engine decelerates at irregular, random rates making shifting incredibly challenging. Shifts on flat road may take up to 5 seconds to complete (on uphill grades, they might only be done by slipping the clutch). Truck will accelerate by itself to over 2500RPM even in gear. Engine braking is negligible and may turn into acceleration. Dealer says this is normal. The shifter Low/Reverse lockout works sporadically. The fuel tank sloshes when over half-full (sounds like a loose baffle). Truck is taller than the 6'8"" specs so wont fit in most garages. Fuel hog despite advanced technology. Engine vibrates. Roof drains into open door or window, onto switches!",Coil-sprung solid front axle with locking hubs. Manual transmission available unlike GM. Decent optional radio.,"Fix the computer so the truck is safe, let alone reasonable to drive. Make it 2"" shorter so it can fit into parking garages. Improve the mileage. Fix engine vibration. Enlarge the foot wells. Move trailer plug to a less vulnerable place (It's currently the lowest on the rear of a 4x4). Nuke box caps"
5,Ford Tough,Bobby ,11/10/2008,,,5,5,5,5,,5,5,5,5,"I just bought a Ford F240 Lariat with a power 6.4 powerstroke diesel 2 weeks ago. Took it a on short road trip for 200 miles. Averaged 18.1 to the gallon. Not bad for a truck not even broken in yet. It has all the bells and whistles and with the leather interior its a nice ride.  In town been averaging around 11 miles to the gallon, hopefully that will improve with time. Also towed my 6000 (dry weight) lbs SeaRay Cabin Cruise with ease and the integrated braking towing system is awesome. Ford builds'em better and tougher!","Towing capacity, rear view camera, plush interior.",Lower the prices
4.75,6.4 Crewcab King Ranch,fordguy ,10/23/2008,,,5,5,5,5,,4,5,4,5,"Switched from 07 GMC and this truck is so much nicer inside and out. Biggest sharpest looking truck on the road. I'm a baseball player and this truck has plenty of room to move all my stuff and 2 dogs to spring training. I'm 6'4"" and have plenty of room in the cab. Folding back seats very convenient. Gas mileage is what I expected 17 to 17.5 on the highway and around 13 in town. Ride is much smoother than the GMC, and has a better turning radius.  ","Satellite radio, King Ranch leather, Ipod hookup, heated seats and mirrors, large interior, and exterior look.","Emissions cleaning system could be more efficent, but mine is working better than friends that have Chevy and Dodge trucks."
4.375,It was time to buy,rabbithunter31 ,10/08/2008,,,4,5,5,5,,4,5,2,5,"I've always wanted an F-250, so I purchased the Lariat crew cab short bed, with the gas v-8. I've had it for 2 months so far, I'm getting about 12 in city, and 14 on the highway (what I expected)  Best riding heavy duty I've ever ridden in, and best looking exterior on the market! Seats are very comfortable, brakes are good, and although it's a heavy truck, the acceleration is a little sluggish. Great to drive on long trips. If your in the market for a heavy duty truck, you're not going to beat the Ford 250.","Exterior looks, power mirrors, seats, spacious interior, turning radius, ride, 20"" wheels, side steps, all around best on the market!","Fuel mileage (I know its a big truck but you can do better than that Ford), more responsive steering, go back to offering a 3.73 rear with the V-10!, spray in bed liner should come standard on lariat, better floor mats, and automatic start as GM sells."
4.5,Drove cross country,m ,09/09/2008,,,5,5,5,5,,5,5,1,5,"I drove cross country in my husbands' 08 truck within a couple of days purchasing it brand new. 6.4, dual turbo, 250 4x4 Lariat. It never missed a beat. I drove from California to Alabama. I test drove and rode in several diffrent trucks and brands. When I got to Alabama, I ask one of my friends to hook his trailer with a big tractor on it to see how it towed. He has a Dodge and was impressed this truck. Then I drove it back to California. I was not easy on this truck for a minute. If there was somthing wrong with I wanted to know before my husband returned from raq. I can thankfully say he now has a work horse, no problems that I could find and very comfortable to drive and ride in.",Interior space and comfort. The ride and drive was great with a dog and a 11 year old in the back seat. Very spacious. Handles great. Beatiful interior for a truck.,"Stereo, I was not impressed with it at all. I assumed in buying a Lariat it would have a good one, but not. My little Solstice has better, sounds a 100 times better. Was dispointed since we will also be towing my car behind it when we move around. Wish it had the same floor mat in front as the rear."
