5,Reliable,Mike Wolf ,07/09/2016,5,5,5,,,5,5,5,5,,,"I purchased my 2008 ford Super duty in 2007, One of the first. I now have 218,000 on the 5.4 gas engine. Only 1 set of brakes. New alternator at 100,000 mls. I am a stone mason and work my truck hard. Around 120,000 mls the truck made a engine noise when I started it, almost 100,000 mls later I have the same noise. No change, I always change my oil, I love my truck, Would never buy anything but a ford truck period!",,
4.75,Excellent Truck,B.Brownson ,09/08/2008,,,5,5,5,5,,5,5,3,5,"Truck is of excellent quality. Quiet, comfortable, excellent interior room, guage layout. Fuel mileage of 15-16 in town and 20 on highway at 70mph with some changes I made ( fuel computer, electric waterproof bed cover, air intake. I also added an aux 50 gal tank. ","Tow/haul, engine braking, sound/sat system, backup camera, interior comfort, quiet, fit and finish. On balance an outstanding 4X4 diesel truck that makes the Dodge and Chevy look and feel somewhat flimsy.",Larger factory fuel tank ( only 30.9 gal)
4.75,Super Sized,Richard ,09/03/2008,,,5,5,5,5,,5,5,3,5,"My last full sized pickup was in 1979 and it was a Ford. I recently sold a Class A 36 foot diesel pusher motor home with a 350 Cat and an Allison transmission, and I wanted to down size and pull a 30ft 5th wheel trailer. Looks, comfort, visibility,craftsmanship, paint, raw power, transmission, tow mode - all better then expected.Did I mention the power - a 10 plus! My pick-up is a 4X4 with 1800 miles on the truck, from sea level to 5500 feet altitude in 270 miles, pulling the 5th wheel trailer the trucks trip computer says 8.0 mpg at 65 MPH. In town average 13-14 mpg. I got 7-8 MPG with the motor home and lived in the slow lane. Towing at 70 MPH up hill with my Super Duty is effortless. ","Looks, inside and out. ","Fuel mileage is never good enough. If If was getting 8 MPG I would like 12 MPG, If I was getting 35 MPG I would like 38. Fuel mileage is something to work on."
4.75,Great Truck - 1st Diesel,Urocyon ,07/27/2008,,,5,5,5,5,,5,5,3,5,"Great truck. My first diesel. Only  3,000 miles on the truck so far. Lots of power. A very smooth running truck and quick off the line. Just completed a 2,500 mile round trip from southern California to New Mexico and averaged 15 mpg on the trip over and 16+ mpg on the way back, traveling 70- 75 miles per hour the entire trip and climbing 7,500 ft. passes along the way.  Only 9-10 mpg around town. This is not a truck for running errands around town, but met my expectations for a long road trip. I have been told to expect the mileage to improve as the engine breaks in and it seems to be heading that way. The truck ran very well, very comfortable, very quiet and reliable.","Great looks, very comfortable. Folding mirrors, cabin refinements, 20 inch tires and rims, quiet diesel, overall visibility, nice solid  interior, step on tail gate. Quiet running.  Had my truck running near my friend's older super duty with diesel. His truck was much louder than mine.","Improve the mileage. Improve the navigation system. This is my 3rd vehicle with a navigation system, the other two being GM products. The GM navigation system is definitely more sophisticated. The Ford Nav system has fewer features, does not calculate the best route."
4.5,11.8 mpg,frenchy ,06/18/2008,,,5,5,5,5,,5,5,2,4,"I bought a 2008 F350 4x4 King Ranch LWB 5.4L. This is my second diesel and definitely my last Ford diesel. Last one was a 2004 F350 that did about 18.4 mpg and then I get this low sulfur petro burning sponge at best demonstrated 11.8 mpg. Yeah I would probably get 13mpg @ 65 mph but I am in TX and the speed limit is 70-80 on the interstate. I have taken it to the dealer and all they can say is be patient it will get better. Wrong answer. For a 50K truck I better get results. The dealer has given me cash, free tank of gas, free oil change, and other things but Ford engineers screwed up big time on the MPG in 2008. I should have went back to Chevy with a dura",Interior,MPG. That emissions cleaning system that blows white smoke when it cleans the intake out. It looks like you blew an engine going into turn one. 
4.125,Overall good truck,Tony Reaves ,06/08/2008,,,4,5,5,5,,4,4,2,4,"I have had my King Ranch for 2 weeks now. Gas mileage is as expected around 12.5 mpg for mainly all highway driving. This vehicle lacks many options that should be standard for a truck of this price, but it is the best looking truck on the market right now. I had to add some options after market that could be standard. Overall, seems like it will be a great truck.","Instrument gauge cluster, large center console, Bold styling, interior space, King Ranch seats are the best on the market. Reverse camera is a nice option. Tow command is a nice option to have with the ""AUX"" upfitter switches.","Needs car seat latch anchors, much larger garbage container (it is useless due to size.) Daytime running lights. Radio/Nav package is over priced for quality. Much better to use aftermarket equipment for radio/nav and bluetooth. ""Auto"" up/down function for all windows."
4.75,Strong truck,BILL ,06/03/2008,,,5,5,5,5,,5,4,4,5,Great looking truck with lots of power. It has been a wonderful experience to own one so far. The towing mileage could be better but driving on the open road I get 18 mpg at 64 mph.,Interior/exterior styling. Great engine performance.,Better towing mileage.
3.75,Talked my husband into this truck,triciah2001 ,05/27/2008,,,5,5,5,1,,4,5,1,4,"I talked my husband into this truck from being a pure Chevy man. I doubt I'll ever get another. We haul a 26 foot gear box, got tons of power to move it at 5.6 miles/gall. empty on flat freeway! Now we've got power steering issues on top of radiator issues not to mention we have to carrying a load of back up fuses for hauling because they tend to blow. Hauling my 3 horse with my Sub. I get 13+, same thing with diesel maybe 8. ",Like the mirrors and room,Fuel mileage. It's a joke
4.25,Good but could be great,JDA ,05/24/2008,,,4,5,4,4,,4,5,4,4,"This is my sixth new Ford truck and third new Super Duty. Just picked up my 2008 SD King Ranch 4WD SB last week. Not impressed yet with my first diesel. Getting just under 13 in town without a heavy foot. Ordered this with most everything, so very nice. Hard to deal with the lack of throttle response. Seems like diesel is working way too hard to move truck up to highway speed and could be related to base weight and 3.73. Pushing 3.55 to boost economy = dog. Light tan interior is impossible to keep clean. SD FX4 lacks premium interior option like F-150 FX4.","Better tow mirrors, lower headlights, rear camera option, better audio options, updated interior, hydro boost brakes, wide mounted fog lights, memory package, bed extender, quieter diesel, chrome package, 08 20"" rims, improved gauge cluster and message display, rear ride stability, rear floor vents","Overall cost is too high, six speed tranny, bring back mini glove box, useful rear seat anchor points, better fuel economy, dark interior on Lariat and King Ranch, cheaper NAV radio, bring back colors and rebates for Harley, satellite radio that supports XM and Sirius, rear storage and better cup holders"
4,Gas hog,Fred Quick ,05/18/2008,,,5,5,4,4,,4,5,1,4,"I love this truck for it's appearance both inside and out. My wife has an 06 Acura RL and I will put the interior of this truck against the comfort of her car any day. That said, I am averaging 11 MPG and already have 23K on the trck. I'm told that this will improve once north of 25K but am not holding my breath. Simply put, the fuel economy on this truck stinks! If fuel economy is something that you are looking for in a heavy duty truck, look elsewhere. ","Interior design - most comfortable truck I have ever been in. Mine is loaded with DVD, nav, etc.. Long trips pulling the travel trailer are much more comfortable and the kids don't complain near as much! Tailgate step. Overall appearance of the truck. ","Fuel economy. With diesel at north of $4.00 a gallon, I am spending over $500 per month just to drive back and forth from my office. Considering buying a little Mazda or the like to use as a daily driver. Shouldn't have to consider this when I have a $50,000 truck sitting in my driveway. "
4.75,This truck rocks,kevin ,05/02/2008,,,5,5,5,5,,5,4,4,5,I have owned this truck for 10 months now and could not be more pleased. Power is great I pull a 34 foot Prowler Regal 5th and often a 17 foot boat behind that and average 13 to 14 miles per gallon (Canada) and 22 to 24 on the highway. I would not complain about poor milage even if it was poor as this truck is fun to drive loaded and gives me great piece of mind when towing. By far the best Ford I have owned.,Power and styling,Make all rear end ratio's available
4.625,Best Super Duty Yet,ron panna ,04/29/2008,,,5,5,5,5,,5,5,3,4,"I have owned Ford F-250's since the 70's, usually buying a new one with every body change. don't use every day, however need a heavy truck to pull equipment weekly and a large boat a few times a year.  This is my first diesel & automatic tranny and other than the fuel usage it is a great extremely quiet engine with exceptional acceleration. My previous was a 99 super duty with a V-10 w/ 5 speed OD tranny and no regrets there either. Best truck I have ever owned. Dodge, GMC & Chevy aren't even in the same leaguewith this beautiful beast.","Rear camera, power sliding rear window with the super cab and adjustable pedals are great for the wife pulling her horse trailer. Power adjustable tilt and telescopic mirrors are super and it's great to have a factory installed trailer brake & garage door opener in a heavy duty pick up.","Disappointed that the ""Sync"" system is not available when you pay $1,875 plus the upcharge of $555 for the audiophile system in order to get the navigation in this vehicle. This lack of ""Sync"" should be retrofitted at no cost to consumers when available due to the cell phone laws in the USA "
4.875,Great truck,crash7007 ,03/30/2008,,,5,5,5,5,,5,5,4,5,"I have 3500 miles on this truck and im averaging 16 to 17 mpg in town and over 20 mpg on the highway with no mods except I use diesel kleen in the fuel. I do granny the throttle but with so much power you dont need to act like every time you accelerate its a 0-60 drag race.  Also I put 70psi cold pressure in my 20"" stock tires and it seems to help a lot. But overall it's a great truck and I love. I also plan on putting a air intake system which should help even more.  ","Interior, looks, ride, solid performance",Smoother 6 speed tranny
4.125,MPG will kill you,W ,03/18/2008,,,4,4,4,5,,5,5,1,5,"Great truck for pulling a trailer. Far superior to any Chevy truck I ever owned. Comfortable, looks great, rides nice, quiet (for a diesel), but I'm getting 9 mpg currently.  Hoping for more as I add more miles to the odometer.  At $4/gallon for diesel these days, who can afford to drive one of these bad boys?",Pulling capability; comfort,At least 15 mpg!  C'mon!
4.125,Where is the fuel economy,Horrible mileage ,02/14/2008,,,5,5,5,4,,4,5,1,4,"OK I will admit  I have an 6 inch lift with 37 inch tires but i get no better than 12mpg going easy on the throttle on the frwy  and 7 mpg pulling my 7000 lb trailer(total B.S.).  My V10 did better than this, what gives?  Is changing the gear ratio to 4.30 the ticket for some improvement over the 3.73.  This truck is history unless something comes out about improving the mileage","The diesel is powerful, truck looks great, interior majorly improved","Better mileage, 6 speed transmission, navigation standard  not option"
4.625,"Great Truck, But...",JoeVacs ,02/14/2008,,,5,5,5,5,,5,5,2,5,"6.4L diesel crew cab, Lariat. I love everything about this truck, except the poor fuel economy. Starts from the line and will blow the doors off most everything except the cars that are supposed to be fast. Very fun to drive, and loads of power to pull whatever I want to pull. I have 10,000 miles on it now and average 11.8mpg. I was hoping for atleast 16-18. I know people with the old 7.3liter that get over 20mpg. That's what I was hoping for. Maybe after it get broke in good it will do better. I contrast, A Nissan Titan only gets 12mpg, and it won't pull even half what this one will. Also, I love Ford's keypad on the door. You never have to worry about locking yourself out.","Power. Longterm resale value. Payload capacity. ability to install 35"" tires without a lift kit",Put better tires on from the factory. Better fuel economy
3.75,Expected more,steveo ,02/11/2008,,,5,5,3,2,,5,5,1,4,"The truck has some great features. It drives and handles great. It will pass everything except a station. I have had the truck 7 months and have put over 10k in fuel. When pulling I have a average mpg of 3-5 and empty 9-11. Now it's falling apart new grille, door handle, radiator, trailer wiring shorted out. I have owned Fords all my life. It's all I have ever had. This will be the last.","Mirrors, interior is very nice","Fuel economy has to be better, that's all there is to it "
4.375,Fords rule,PATRIOT FAN ,02/01/2008,,,5,5,4,4,,5,5,2,5,"I previously owned an F350 5.4 gas engine, and now have the 6.4 liter diesel and i am overwhelmed with power and performance.  Having also owned a Chevy the Ford beats it hands down! The only low point is the fuel mileage at 10-11 mpg.  But overall this truck is the mack daddy!","New diesel engine, updated interior, and the overall looks",MPG needs improvement to drive this vehicle daily
4.875,Ford Rules,dj ,01/18/2008,,,5,5,5,5,,5,5,4,5,"This is my 5th Ford Pick up but my first diesel. I've pulled travel trailers for a few years and have been pleased with the performence of my Fords. Went to a 250 this time and wasn't disapointed with how much fun it is to pull with. Have considered the competition but in the end Ford knows how to build a man's truck... As I see in other reviews I will say the same when it comes to mileage and I too am expecting better than 12 to 14 city and 17 to 18 highway. Only 8,000 miles on it and am told that it will improve after about 20 to 25,000 ? We'll see  ",Comfort and room for me and my family. Interior and exterior styling,"Mileage, 15 to 17 city 20 to 22 highway would be acceptable"
3.375,Nice Truck but don't forget to gas up,Bill ,01/09/2008,,,3,4,4,3,,5,3,1,4,I've owned Ford trucks since the 70's and was always a ford person.  MY 2002 powerstroke was the best truck i ever had. The 2008 diesel has a lot of power but terrible fuel econony - and that's and understatement.They moved the engine into the cab resulting in less room in the interior - no back seat room for the third person. There's no side pouches or creature comforts for anyone riding in the back. ,Turns on a dime. Nice ride.,How about 10mpg or something like that. All my trucks have been xlt's so why did you take away all the things that were standard on the other trucks?
4.625,True Trucks!,earl ,01/07/2008,,,5,5,5,5,,3,5,4,5,"This is the most comfortable truck I have owned. It takes a hard beating daily and comes back every day. The 5.4 liter can be deceiving but the torqeshift transmission compliments it well.  Can't complain for getting a $41,000 truck for $29,000. There's only one reason a manufacturer would offer a lifetime or 100,000 mile warranty, having trouble selling them. Think about that.","Mirrors, sat radio, seats, and adjustable pedals",None
4.875,No lag here,stan ,01/03/2008,,,5,5,5,5,,5,5,4,5,I traded up after my 2006 deisel was totaled. If I had only known I would have gotten one sooner! No noticeable turbo lag with new set up. Interior is much nicer although upfitter switches get in the way of cup holders. ,"New engine/turbo set up, no noticeable lag","Relocate upfitter switches, and valance under front bumper is too tall. Will easily get damaged off road or in heavy snow"
3.75,Good - Could be better.,Don ,12/14/2007,,,5,4,3,4,,4,4,2,4,Great looking truck inside and out. Great features such as the tailgate step. Performance has been so-so and currently have a problem with turbo that must be diagnosed. ,Huge space on the interior and dash layout. Steering wheel controls are handy. Exterior and interior styling. Quitness of the diesel.,Fuel economy. My old F-250 powerstroke would knock down 17MPG in the city and 19-20 on highway. This diesel averages 13.4 and I haven't even pulled anything serious yet. Squeeks and rattles have already popped up at 5K miles. Armrests on the front two captains chairs. 
2.75,Everything I Expected,nomorefords4me ,11/09/2007,,,4,4,3,2,,3,2,1,3,Averaging 10-11 mpg mostly freeway driving. Exhaust billows out of tailpipe on cold mornings. 10k miles and the interior squeaks while on-road driving. Window leaks water and air whistles when rolled up. Currently have an exhaust problem - blue smoke comes out during engine warm up and leaves traffic behind me in a cloud.,"4 AUX switches. mp3 player plug-in. 4x4 capability. When the engine is working right, enough power to tow a cruise ship.","Reliability. Craftsmanship. Better than 10 mpg average. Paying $40,000 for a truck should mean longer than 10k miles of happy driving. This will be my last attempt at buying a Ford."
4.125,2008 F-250 Lariat 6.4L,2008 F-250 Lariat ,11/07/2007,,,5,5,5,4,,4,4,2,4,Nice ride and drive. Not as strong as expected. Interior is first class for a truck and by far the best looking truck. 6.4L is not as strong as I thought it would be and transmission stinks. Mine has allready been at the dealership for a transmission reprogram. Fuel economy is awful. ,,Transmission and fuel economy
4,Nice Truck,Ryan ,10/19/2007,,,4,5,4,4,,5,4,1,5,"The company assigned this vehicle to me - bare bones XL Long Box 4x4 with the Powerstroke. I put the first 5000 miles on it and must say overall I love it! I ranked the interior lower because it's an XL with the plastic seats and zero options. I'd love a Lariat. The Powerstroke feels like it can tow a house and it is quick when it needs to be (after slight turbo lag). The suspension is set up to be loaded with 2000 lbs, so at freeway speed unloaded, it is ""bouncy"". I have climbed rocky slopes with a 6000lb trailer hooked up without even needing 4x4. This truck is a beast! Visibility is great for such a large truck. You're going to have to pay for the big rig in gas though...","Big truck exterior design, Powerstroke power and quickness, towing hookup and trailer brake controls, mp3 cd player and mp3 player input, 4 accessory switches. The turbo sounds awesome. I love everything about my Super Duty except the few more mpg it needs to be a daily driver.","Gas mileage! Come on, even this big of a truck shouldn't average 12mpg on diesel! Thank God the company buys my gas. And most of my driving is freeway. 12mpg is the reason the tank is 38 gallons. I don't have to uproot trees every day. Give me 16-17mpg avg on diesel and I'd love it in every way."
4.375,Ford F 250 diesel King Ranch,Coolmark8 ,10/14/2007,,,5,5,5,5,,5,5,1,4,Traded our 2005 F150 for the 2008 F 250 King Ranch Diesel. We needed more power to tow our 9000 pound trailer. What an awesome truck. This truck was able to pull our trailer up mountains that were almost straight up for miles on end and it didn't even whimper. Best decision we ever made. Hope to take King Kong  (its pet name) up and down many more mountains in the near future.       ,The quietness of the diesel compared to other diesel trucks. Impressive with the power and luxury of the King Ranch. Beautiful seats and amenities. Love the Sirius satellite and navigation unit.,Need better gas mileage. I hear mileage should improve as the truck is driven more. We will wait and see. 
3.875,Poor Fuel Economy,Gary Harris ,09/28/2007,,,5,5,5,3,,4,5,1,3,"Absolutely the worst fuel economy of any truck I have ever owned! I only get 7 miles per gallon towing a utility trailer Ford should be embarrassed. Ford's response to me when I questioned the gas mileage was they are not responsible for mileage. You bought it, you own it, as long as it meets ""factory specs"" it's my problem. $48,000 truck and I get 12 MPG daily and 7 MPG towing and Ford says there is nothing wrong. I will unload this thing ASAP and never buy another Ford. The fuel tank is not only smaller than my 2005 F250 but at 7 MPG my effective range is about 125-150 miles..wow doesn't that make travel fun",Great ride versus my 2005 King Ranch F250,"Develop a little integrity, honesty and concern over customers problems. Most of my friends here in Texas warned me about buying a Ford. Great truck if you can afford to carry around an extra wallet and extra fuel tank."
4.75,One Month and Counting,FDA3 ,09/27/2007,,,4,5,5,5,,5,5,4,5,"Wow, this thing gets up and goes! It handles rough terrain with ease, and feels like my wife's Maxima on the highway.  Love it, love it, love it! ","The diesel engine is absolutely amazing.  It's powerful, yet sounds almost like a gas engine at idle.","The passenger side could use a bit more legroom. I'm 6'3"", so when my wife drives, I'm a bit on the cramped side for legroom."
5,Great Truck,Jim L ,08/08/2007,,,5,5,5,5,,5,5,5,5,"I've had my Super Duty for five months and I truly love it. The diesel is so quite. This summer while on vaction we were stopped for road construction and the sign lady came over to talk to us. She commented how quite the diesel was. On that trip we towed our trailer which is 11,200 lbs over two 11,000 ft passes. We had lots of power. The tow/haul feature is really nice. The ride is very comfortable and the truck is a lot of fun to drive. At times parking can be rought. ",The diesel engine. When I ordered it I didn't know the tailgate step was available. I would have liked to have had that.,"A little better MPG. I've noticed that now Ford is offering a backup camera- that would be nice. Also, something similar to on Star."
4.875,Biggiest Truck on the road,Biggest on the road ,07/29/2007,,,5,5,5,5,,5,5,4,5,"I traded in my 2001 Ford F350 7.3 for this new (2008 Ford F450 6.4 twin turbo 4.88 Rear end) and will never look back. This truck pulls like a dream and I cant even feel my 12,000 lbs trailer full of construction tools behind this beautiful truck. Every time I fill up pepole stop and ask about it although the only complaint is the 10 MPG it is well worth it!! I now have 4800 miles and 225 hours on this great engine and can't complain after only 1 month in service its in for a long haul.  ",The huge 19.5 in rims ,Relocate upfiter switches. You hit them when using cup holder 
4.375,Satisfied Thus Far,Rick Lingo ,07/07/2007,,,4,5,4,4,,4,5,4,5,To date the mileage has been aprox. 15-16 MPG but I have only run 1 tank of fuel through it. Fuel tank is slightly smaller than my 1999 F-350 so stops will be a litte more frequent. Interior is great. Exterior looks good. Now time will tell if i made a good choice,Interior and room ,More pick up during acceleration. Better looking trim on the interior 
4.875,A top notch truck,JM ,06/14/2007,,,5,5,5,5,,5,5,4,5,"I have now had two full months with my new F250 King Ranch crew cab 6.4L diesel 4x4.A truly great truck. Excellent power and refinement.Having owned over 10 Ford trucks this one is by far the best overall.Diesel has solid power and is very quiet.Fuel economy is currently 17 mpg on highway, 13 city and 12-14 highway towing a 9000 lb. trailer.I expect some improvement with a few more miles.Truck is well made,finish work is the equivalent of an expensive luxury car. No rattles or squeaks.  Stereo, DVD nav are nice options, and the seats! An expensive truck. One can get another brand for less, but this is simply the best heavy duty pickup I have ever driven, and I have used many. Great job Ford!","The diesel has excellent power and quiet refinement. The King Ranch seats are fantastic. The interior is very luxurious and the gauges,etc. are easy to read. The truck appears to be well- made and the tow command is great. Nice features like the tailgate step add to ease of use. My favorite, the diesel!","Mileage is not bad, but 1-2 mpg is always better ,not a big deal though for the power and vehicle type. Would like a true locker rear diff, not LS; expensive, but worth the money. Rear DVD for the children would be nice.  Advertised as dealer installed option but not yet available apparently. That's it.."
5,Astonishing ,Michael  ,05/27/2007,,,5,5,5,5,,5,5,5,5,"This truck is unbelievable. I loved it ever since I saw it, and once I got in the cab it was just amazing. This truck is the nicest truck I have ever seen. And the engine well lets just say its more than enough power. I cant believe the remarkable acceleration that this has. I have only had this truck for a couple months but I think it speaks for itself. I own a 32 boat that weighs about 11,200 pounds and when i am pulling it out of the water I only have to tap the accelerator, and dont worry about your wheels spinning on the platform, with the new traction assist you will never get that. I have the King Ranch Edition, its fully loaded. I love the truck. ",The navigation was very helpful when we went to visit our friends up in Colorado. My kids loved the rear seat DVD system and the lady and I up front didnt hear a thing thanks to the headphones. The Reverse Vehicle Aid Sensors are a help when I am hooking up my boat. The tailgate step is great. ,Maybe a backup camera. Thats all. You did a excellent job Ford. 
4.875,Best Ford Diesel Yet,Scooter ,05/24/2007,,,5,5,5,5,,5,5,4,5,"I have to tell you after having a 6.0 Power Stroke and what problems came with it, I never thought Ford would get it right.  But after checking Chevrolet and Dodge, I elected to take another chance on Ford. This is the best truck that Ford has ever built. It tows my boat like no other and handles like a dream. Loaded on empty it is one comfortable ride. The power and delivery of the power is unbelievable. I would suggest that everyone who is looking for a new truck, to look and drive one of these new Fords.","The quietness of the diesel, the power and torgue delivery, the smooth ride and the appearance.","Ford should go with at least a 100,000 mile warranty like Chevrolet does."
5,Love my Ford!,suprdutyguy ,05/19/2007,,,5,5,5,5,,5,5,5,5,"Traded in my 2004 PSD Crew short bed for this 2008. Amazing truck. Diesel is new model, very powerful and extremely quiet. Great fuel mileage, and tows my Jayco fifth wheel like it's not really there. The cab is so nice! Quiet, comfortable...all the amenities, too! ",Diesel! ,Can't think of any improvements!
4.875,2008 King Ranch 250,E. Garcia ,05/14/2007,,,5,5,5,5,,5,5,4,5,I just bought our new truck 2 weeks ago.  It has a gorgeous updated leather interior! Ride is smooth. I got it with a regular gas engine. Lots of leg room in back.,Favorite feature is the new reddish look of the King Ranch leather interior.,"Maybe a retractable or screwable antenna would be helpful. My truck does not fit in my garage because of the antenna, need to bend it while driving it in."
4.875,08 Ford Super Duty Dream Machine,Kevin Dean ,03/05/2007,,,5,5,5,5,,5,5,4,5,"I never thought Ford could turn around the Super Duty and produce the truck they have with this new model.  Unbelievable appearance, ride and muscle.",Diesel.,
4.875,New Super Duty,Jim ,02/07/2007,,,5,5,5,5,,5,5,4,5,I've only had my 2008 F250 a short time but I'm really impressed. It is a lot of fun to drive. It tows our trailer without any problems. I've had it out into the Texas Hill Country which was a good test. This summer I'll try it in the mountains. I still don't have a feel for MPG and diesel prices are higher. I'm hoping that my first impressions will be lasting ones. So far it's a fantastic truck.,This is the quietest diesel engine that I've ever heard. Very smooth ride and it handles like a dream.,None 
