5,"It's a Truck, not a Passenger Sedan",Matt Rowe ,07/22/2016,,4,4,,,5,4,5,4,,,"Great for small families if this is an everyday driver like mine.  Averages about 16 mpg and is not the most comfortable long distance ride, but then I bought mine for camping, hauling, and trail riding.  I haul firewood and construction materials on the non-standard Gobi roof rack.  This vehicle is a beast!  I even used it to drag thousand-plus pound tree trunks around when I cleared some woods for a home site.  Awesome in the deep sand with the right tires and inflation level.  If you want something better than a Jeep CJ, then this is the vehicle for you.  If you are looking for a luxury status symbol truck, buy something else.  This one is for sport and work.",,
4.875,If you read this you will buy it,chrisl ,10/17/2008,,,5,5,5,5,,5,5,4,5,"Trust me, this is a very capable vehicle in all aspects. I usually don't write reviews, but in the case of the FJ I am making an exception. Like most of you, I did a lot of extensive research before I made my final vehicle decision. My advice would be not to get hung up on the negative reviews, and focus on the positive ones, it'll save you a lot of wasted time. The blind spots are not as bad as some people say they are. The rear seats do fold all the way down. Road noise is not noticeable and the interior is quiet. This vehicle is extremely reliable, and capable of some astounding things. This vehicle has been tested to its limits and still scores big! ","Safety! I was rear ended pretty hard by a sedan, and the hitch absorbed all the impact. Fun factor, I love to drive around in it. It goes anywhere.",Modifications can be pricey. 
4.75,Excellent Vehicle,mjr88car ,09/27/2008,,,5,5,5,5,,5,4,4,5,"A great SUV for the money. Bought it for the Toyota quality and reliability and wanted the best 4x4. I have the manual with full time four wheel drive and my mileage is consistently 21-23 hwy and 19 city. Solid, fun to drive, and it does grow on you. I put on 2 blind spot mirrors which do help a lot. However I find that all the hype about the poor rear view is nonsense anyway. If you know how to drive it's no problem. I fish in Canada and have gotten stuck with my old domestic 4x4 (don't know how they can call them true 4x4s). I finally bought something that will get me in/ out of less than poor road and landing conditions. Love the VSC and traction control. I rarely ever lock everything in.",Ability to lock center and rear diff.,"Obviously mpg, I know they have the technology. Mud guard or something to keep debris from being flung forward onto sides and doors. Nicer arm rests."
4.875,NeeCee's Cruiser,NeeCee ,09/21/2008,,,5,5,5,5,,5,5,4,5,"I work out of my automobiles and had driven a Honda CRV for the past 5 years.  It was time for a new vehicle and I had decided to buy another Honda. The night before I went to buy it I was on the computer researching cars and read the reports on the FJ Cruiser. I decided to go and give it a test drive that next morning.  Thank goodness I did.  I knew the minute I drove it this was the SUV for me.  I love it!  I have only had it for a short time but it feels safe and I love the way it handles. Oh, did I tell you how great I think it looks?",Everything!,I would love for it to have back doors that open like the front ones.
4.875,The Best Choice For A Real SUV 4x4!!!,Marianne ,08/27/2008,,,5,5,5,5,,5,5,4,5,"I looked for 3 months at SUVs and I always came back to the fj. It was big purchase for me because I wanted a vehicle that was going to be truly reliable and not in the repair shop all the time and I have worked previous at 2 GM dealerships, even all my mechanic friends give it 2 thumbs up! I've driven in some pretty crazy 4x4 zones with it and it's performed excellent, and a truly fun truck to drive. I don't find the blind spot a big deal and everyone that has sat in the backseat has found it easy to enter and exit. I would suggest to all, to take one for a test drive. They grow on you... they are a different driving experience and different is good from the norm.","I love the suicide doors, easy access. The stereo is great..it's neat how you can change the colours on the display panel. The interior is so easy to keep clean and the cargo area door lock feature (for wind) is awesome. I love the windshield washer vessel.. it's huge. My #1 is the Balanced Engine!!!",The windshield does chip easily.
4.875,"FJ SUV bargain, high quality construction",m jones ,08/18/2008,,,5,5,5,5,,5,5,4,5,"I finally got my FJ and it has been all I expected and more, very civilized ride and comfort, yet ruggedly constructed, and all this for under $30k, I love it!","Rugged over all construction and easy maintenance, wall to wall rubber flooring a dream to campers and off roaders cleans up in a jiffy!",
4.875,LOVE IT!!!!,Jmatz ,07/22/2008,,,5,5,5,5,,5,5,4,5,"Takes a bit getting used to the blind spots.  Love the car to the max!  Fun to drive, 4X4 is really nice.  Have a friend with a Jeep Wrangler and goes toe to toe off road with it and is much more practical.  A few things I would improve would be the seats do not have a forward track for the people getting into the back seat.  You have to manually move it forward from the front.  The rear windows do not go down.  Does not seem like a big deal, but the wind whips through the truck like crazy.  Last thing would be the back window would be nice if it would go down like with the 4 runner.  But all in all I would highly recommend this vehicle!!  BUY IT!  ","Stereo, 4x4, ground clearance, looks.  ",
4.875,MPG - 20+,new owner ,07/20/2008,,,4,5,5,5,,5,5,5,5,"I just bought my FJ a couple weeks ago. I'm getting 20+ MPG. I drive conservatively (coasting in neutral when I can), taking off slow and planning for stops ahead of time - right now, I'm getting better than the advertised MPG (25% city driving). It's a pleasure to drive and very comfortable. The only problem is getting into the back seat - Toyota should have provided some kind of handle to help pull yourself into the back seating area (my youngest struggles to get back there, clawing at anything she can to help herself in).",MPG - 20+ and climbing,better entry to rear seating area
4.875,Joe's FJ Ride,Joe's Ride ,07/20/2008,,,5,5,5,5,,5,5,4,5,"This is a fun to drive, off road 4X4.  Built like a tank however, the ride is good. 20 MPG in city driving, not bad! Have the TRD exhaust and not sure it does anything for the performance?  But it sound good!  Have been using regular gas and only notice a slight loss of power.  Engine on a synthetic diet now that I have 9000 miles on it.","Engine operation and low end power.  Although not used yet, rear locked will be put to the test this fall in Arizona, Sedona area.","Had to replace the R. Trail OEM tires (junk) with Mich. T/A 2, a much better riding tire.  Windshield needs attention  as it chips on even the small rocks.  Front locker"
5,What a Great Choice!,Andy P ,07/12/2008,,,5,5,5,5,,5,5,5,5,"Comfortable. Great performance. Good mileage.  Love the way it looks.  Fun to drive. If you need an SUV, here it is.   If you need a vehicle that pretends to be one, look elsewhere.  This SUV is not for everyone. ","Pull out your stuff, hose it down - inside and out.  Now thats a real car wash!",Getting used to the blind spot is taking more time then I thought.
4.625,Gotta love it!,Adrian  ,07/11/2008,,,5,5,5,5,,5,4,3,5,"There are  two things I will not sacrifice to save a few dollars on gas. #1 is Safety #2 is Fun. That to me sums up my recent experience with my new FJ. It just feels solid, well made, and It's just a blast to cruise around in.","I love the ground clearance, the off road tires the TRD exhaust, really just the whole concept of an off road vehicle .",The back seat is my only complaint not really made with adults in mind.
4.5,Love my new FJ,fj cruiser owner ,07/06/2008,,,4,5,4,5,,5,5,3,5,"I love my new FJ cruiser. It looks great and is fun to drive. Comfortable for long trips. Major blind spots, but nothing you can't get used to, no worse than in a pick up truck. Engine really scoots. Gas mileage isn't great, but acceptable for suv. Not a vehicle for everyone. I find there is more that I like about it, then there is that I do not like about it. Lots of great after market accessories available, but have to wait until warranty is up. Windshield collects bugs, but a layer or rain-ex helps keep them from sticking. I have no regrets purchasing this vehicle and look forward to driving it every day!!","Overall look and design, off road capabilities, fun to drive.","Make rearview camera and sunroof available. Horrible stereo system even for factory grade. More room in back seats, allow rear window to roll down. stronger glass in windshield"
4.875,Simply done right,Mike ,07/03/2008,,,5,5,5,5,,5,5,4,5,"Have owned my FJ for 1 year and have over 30k in that time.  Have long daily commute and work in Atlanta, GA.  I have had no issues with blind spots in Atlanta traffic or parking, or navigating narrow downtown roads.  Great driving feedback from the vehicle allows you to know exactly where you are.  On weekends, this vehicle is in N GA on a trout stream or working on family land hauling gear for clearing brush etc.  Then it cleans up in a snap and heads back downtown to the office.  Does exactly what a land cruiser should do.",Love driving this vehicle.  It's sound and has a very solid feel to it.  ,Anything related to better mileage of course.  
5,Love the 6 Speed Trail Teams SE,ARH1956 ,06/25/2008,,,5,5,5,5,,5,5,5,5,"I am very happy with my Trail Teams FJ. The 6 speed FJ is a joy to drive, performance is commendable & the off road capability is amazing. As a daily driver I'm getting 17.2 mpg with 50% in town travel. The Trail Teams treatment is well thought out, all the off road goodies in one package, and the Iceberg White monotone paint with black accents is very attractive as well.",Fun to drive. Shift action of the transmission when coupled with the TRD short shifter option. The TRD exhaust note is throaty & pleasing under throttle yet quiet while cruising. And my FJ just makes me smile.,"A supercharged diesel in the 200 HP, 325 Ft Lb range would be a killer package in the FJ. And while I'm dreaming let's go ahead and offer the TRD supercharger on the 4.0 from the factory as well."
4.75,Bammm,John ,06/24/2008,,,5,5,5,5,,5,5,3,5,"This is what this transport mode is all about! Making a statement and having fun doing it. Hard to believe a vehicle designed in California handles so well in a few feet of snow. I have had the vans, family cars, etc., now the kids are gone and its time to think about me! This does it, fun to drive reliable, will take you anywhere you what to go in style and with the power you need. I am fortunate to be able to affort a car three time the cost of this one, but nothing came close to the spirit and groove of the FJ. Bravo!","Unique, comfortable, stylish, groovy man!",Better gas milleage!
3.5,This is offroad vehicle,boris rabinovich ,06/13/2008,,,3,4,4,4,,4,3,2,4,"This vehicle is built strictly for off-road application. Don't buy it for the city use or for home-office commute. To park this car in the city is impossible task and this is not because of physical dimensions. It has too many blind spots, you always concern you might hit somebody. The backseat is not adjustable and people on the back have very little space. Besides the backseat passengers might got trapped in case of accident with no way out. You will not be able to open door if the people in the front got disable.",Front seats. Instrument panel. Radio system. ,Convert it to conventional 4-door car. Make the back seat adjustable; to be able to slide to the back or to the front depends on number of passengers and size of cargo. 
4.875,FJ Cruiser Trail Teams Special Edition,w1z ,05/10/2008,,,5,5,5,5,,5,5,4,5,"Bull bar w/lights, Roof rack with airdam + lights, Black steel wheels, BFG t/a tires, Birnstein shocks, rock rails, spare wheel cover, subwoofer, heavy mats,trailer hitch, TRD stainless exhaust, traction, water resistant seats, premium gas or regular, tinted glass  roll-pitch-compass-temp cluster, added a TomTom 920T GPS & bluetooth, a full-time rear view camera, & with my iPhone I feel almost human, well maybe like IronMan!  smooth ride, add small spots to the side mirrors & angle them out further, add flat rubber cargo straps. I have no complaints. Get the 100k mi extd warranty & the expenses paid service. Highly recommend this version if you can find one. Breathlessly awesome. 3200 made.","Sheer armored-truck, chassis ruggedness. Astute performance, stainless sculptured shifters, dual-stage air filter, common sense oil filter placement, great audio from my iTunes, not embarrassing as a Hummer, sits high for great visibility, catches a lot of eyes, all white with all black accessories.",Got used to my prius camera need one std for this model. A multifuel motor. Challenged with warranty risk though the ruggedness mitigates that somewhat. Could use rain shields over the side windows. Windshield too steep for radar. Need a rebate to fund a taller garage entrance. 7ft with rack lights 
5,Best looking - fun to drive,drummz54 ,05/07/2008,,,5,5,5,5,,5,5,5,5, Bought the 2008 FJ Trails Team edition. Love the color and black wheels. A real head turner. Good performance and very comfortable ride for an off-road SUV.  Fuel economy around 19 - 20 mpg. Not bad!," Style, interior layout and interior room.", Passenger armrest should be a standard feature.
4.75,Buy Toyota,tfgg ,04/21/2008,,,5,5,5,5,,5,5,3,5,"I always wanted a Land Cruiser. The FJ is an LC lite.  Downside: premium fuel, 19 gallon tank, poor rear visibility. Upside:  take it anywhere off road in complete confidence.  Sexy, speedy, reliable.  Love driving it.",Two foot deep water?. Drive in!,Premium fuel is silly. Larger range required.
5,Greatest Car Ever Driven ,Tim ,04/15/2008,,,5,5,5,5,,5,5,5,5,"Off all the reviews I have read they just don't hit the experience of owning the Toyota FJ. Every time I drive my FJ I fall in love with it more and more. I'm 40 this month and driving it makes me feel 21 again. Sure the blind spot everyone talks about exist, but it is not hard to get used to. As for the gas mileage complaints, I am running regular unleaded in my FJ. It runs perfect and I'm getting a combined 19 miles to a gallon right now. That is great for this type of vehicle. Really great leg room in the front. I purchased the sandstorm color, and love the color more every time I look at it. ",Driving the FJ is my favorite feature hands down. And the looks you get from other people while driving the FJ is better than driving any sports car.,"I guess if I had to wish for something, I would have to go with fixing the blind spot, but it is nothing you can't get used to."
4.625,"Great SUV, with minor improvements",beary2 ,04/02/2008,,,5,5,5,5,,5,4,3,5,"FJ styling... there's nothing else like it out there.  Ride is pretty good, just a little bumpy, but to be expected. Great power/acceleration.  Would like a tan interior option.  Black really shows dirt/crumbs.  Kids don't have any problem getting in and out of back seat (except for tight parking spaces). Do away with ceiling ""speaker exciter"", that thing is junk.  ","All around cool car.  Backup sonar is great.  Can't beat the styling.  Lots of room in engine to get at parts.  Oil filter location is great.  Side visors nice addition.  Haven't had any visibility problems.  Windshield does catch lots of bugs though.  Like the simplicity of interior, no carpet.  ","Drop the suicide doors, it really is a pain in tight parking spaces w/kids.  Have passenger armrest standard. Speakers are a joke. I never saw a speaker magnet that small before.  Seats could be more comfortable.  Have tailgate window go down like in 4Runners.  Ability to open backseat window"
5,Fun,Rodger ,03/22/2008,,,5,5,5,5,,5,5,5,5,I just bought this last week and drove it 5 hours to San Diego. This is far more comfortable than I thought it would be. This car gets a lot of looks. I had it raised 6 inches and it looks amazing.   ,Head room. Great style!,Visibility.
4.625,FJ 4x2,kanayon ,03/20/2008,,,5,5,5,5,,5,4,3,5,"PROS: fun to drive, performs best with premium gas, retro styling.  CONS: inconvenient suicide doors, limited rearward visibility but over-all styling is A+, notwithstanding above-mentioned negatives.",Everything.,"Entirely remove roof rack from options list! Front, rear bumpers should be completely black."
4.75,Great all-round vehicle,Jim ,03/03/2008,,,5,5,5,5,,5,4,4,5,"Was hooked after my first drive. Handles very well for what it is. Getting about 18mpg by keeping my foot ""out of it"". Should get better mileage on the highway. Installed a K&N air filter and use Mobil 1 synthetic oil. The motor seems strong and is always willing to rev. It's easily handling the current No. Indiana winter. No problem, from mushy slush, to blowing thru drifted-over county roads. It tracks and runs well. Could use better visibility but you'll learn to drive with the mirrors. Ventilation could be better. Having a small issue with the paint job on the hood. I do plan on keeping this vehicle for a long time as it feels strong and has a basically good build design. I like it.    ","My favorite feature is the true utility nature of this vehicle. Brought some wood home for the stove one day, wife and I were out running the roads the next. Cleans up real easy. Headlights and heater are great. Nothing is fancy. No bling. All controls are simple and easy to operate.", Improve ventilation in back. Could use better visibility. Get the paint issues straightened out.
5,Classic Reliable Ride,rayboy ,02/13/2008,,,5,5,5,5,,5,5,5,5,"I drive 4-700 miles per week as a field representative in W NY. I want to drive a safe reliable powerful fun vehicle as opposed to the standard issue company car. This FJ Cruiser received a 5 star rating (best rating available) for frontal crash test. It also received a 4 star rating for side impact crash test. The 4wd option works great on my icy hill. Unlike some of the 4wds I've owned, this FJ allows me to engage/disengage the 4wd therefore allowing me to save money on gas, 20mpg. This FJ also has a 5000 lb towing capacity which is more than enough to tow my 3000 boat. The ride is unbelievably smooth and powerful with the 4.0 L 6cylinder engine.No carpet/easy clean interior!",Smooth ride. Easy clean interior. Suicide doors/easy to get kids in back seat. Oil filter near top of engine! Powerful engine 5000lb towing capacity ,Need just a little more legroom in back seat area.    
5,Cool Mini Truck,Rockn' Ride ,01/08/2008,,,5,5,5,5,,5,5,5,5,"I love this truck, it's fun to drive, has great performance, kickin' stereo and looks real cool.","Radio with sub, great looks, and off road ability.","Second 12 volt car adapter up front, passenger arm rest standard."
5,Love,Sbw ,01/03/2008,,,5,5,5,5,,5,5,5,5,I just got it and I'm in love!  The very first thing I noticed was the blind spots but I will deal since I have the rear sensors.  Mine is loaded and it's perfect!  I was surprised at how smooth and comfortable it is.  I can't wait to get it off the road!,I live in CO so the heater is awesome.  Also love stereo/subwoofer and the room in the back.  Sun visors are great too!  No carpet is the best idea ever in a 4wd.,The gas mileage for this serious 4wd is not bad.  My 96 Honda Accord had worse gas mileage.  Nothing could be better for me except two!  
4.875,Not Your Average SUV,Randy Vorster ,12/28/2007,,,5,5,5,5,,5,5,4,5,"If you plan to go off-roading opt for the All Terrain Pkg. It comes w/ very nice 16"" wheels (diff look from the 17""), great shocks, locking diff, A- trac, pre-cleaner & multi-info display. I ordered the TRD exhaust which I think is a plus, cool ellipse tip and sound. It came with blk running boards which will not work as rock rails, but will save you from car- level door dings. Ride quality is great for a 4x4. We have gone on fun adventures and seen things that would have required some serious hiking. With the right mind-set the FJ will make a great primary vehicle. As a 2nd vehicle to our German sedan we could not be happier. Hard to imagine the sedan is now a 2nd choice when driving to work!","Classic looks, stands out from the cookie cutter SUVs. Its a Toyota with the heritage of the original Land Cruiser. Seats with water resist fabric. Skip the carpet and get the serious rubber mats (you will not be disappointed). The feeling I get in the middle of no-where in total comfort.    ","The down side is the FJs windshield (part of that classic look), bug splatter and repaired rock chips can be lived with but cracks will lead to an expensive $1,200 windshield replacement. The thin aluminum roof can be damaged during removal / installation per the pros. so choose top-tier service.  "
5,Still Smiling,Tain Utah ,11/14/2007,,,5,5,5,5,,5,5,5,5,"This is the 4th 4X4 I have owned and none of them have been this much fun. I have only put 1800 miles on my FJC but they have been great miles. My wife drove it the 120 miles home from the dealer but all the rest are mine. I have traveled the far reaches of the western Utah desert and the close reaches of the Buckhorn draw desert. I have gone up hills and over terrain that I have never been in an SUV, only a honda 4 wheeler. The heater and music are a lot better than the 4 wheeler. I enjoy the music even the woofer for a 48 yr old, Never been around MP3 but I'm an expert now. TRD exhaust wasn't necessary but enjoy that too. This new FJC is like the fountain of youth to me behind the wheel. ","Goes every where up down across any terrain I have tried to go through. Is well suited for me, wife and 15 yr old son, grandkids like the up and down part. First time I've had a locker, great item. Music a must and comfortable seating if son sits behind wife. Very fun ride. ",Couple of inches more room back seat and storage for a few things like a chain to pull my friends with. The extras I have are plenty. But better MPG is always good. 
5,2008 FJ Cruiser Review,sxipro ,11/12/2007,,,5,5,5,5,,5,5,5,5,"I bought it about 3 weeks ago and love this vehicle. It is fun to drive, good on power, great off-road and has a unique look. I like the big control knobs and handles. I took it on a little trail when I went camping and locked the 4wd in just to try it and it handled great! It has that high quality feel that all Toyotas seem to have. It does have blind spots but the big mirrors make up for that.","Big buttons, control knobs and handles. Different looking than anything on/off the road. Plenty of power, supercharger is now available from TRD if not enough power. Interior floors can be washed out with a hose. Great stereo with subwoofer, mp3 port and 6 disk changer. Lots of accessories available.","More power outlets for gps, iPod, radar detector, etc. Needs more little cubby holes in the front like for change and small things. The rear needs more cargo holes as well like for first aid kits,j umper cables, tow straps, etc. I don't like taking off the head rests to lay rear seats flat."
4.125,Small price for a head turner,k100 ,11/07/2007,,,4,5,5,4,,4,4,4,3,"I pick the CQ & Sport package plus the roof rack & tow hitch package.  The ride is excellent especially in the beaten up city road (NY City). Although the engine is silky smooth, the exhaust is kind of loud when starting at slow speed. Blind spot is an issue, make sure you order the rear sonar. I'm ordering a rear view camera as too many kids play around  my driveway. This truck is tall, makes you feel sitting in a bigger truck, great view, in return, it need 6'9"" clearance for  indoor parking clearance with the roofrack. Gas mileage is as expected at about 20 mpg hwy @ 75-80 mph.","Style & predict excellent resell value. Comfortable seat, roomy interior, smooth powertrain & excellent fit & finish. Great value. ",Sunroof & power seat should be availble as an option. Rearview camera should be standard in this truck. 
5,FJ Cruiser Review,Jerry G. (Colorado) ,10/02/2007,,,5,5,5,5,,5,5,5,5,"What a joy it is to drive again. I took this off-road with only 350 miles on it. Nothing radical, just steep and rutty stuff, and it handled great. When changing directions after a stop, you seem to get time to go from brake to throttle before you start to free roll much. I loved going back down Jones Pass Rd, jamming into 1st gear at 20 mph and doing a 180 down to the next switchback. The FJ felt real stable, and handled the bumps like a pro. On the pavement, the ride is nice and not ""trucky"". 20 mpg highway/city/mtn is great. My 2.9L Ranger was no better than that.","Knobs big, good with gloves on. Not fancy, just practical. Not a ""soccer mom's"" car (thank goodness), more of a ""guy's toy"" vehicle, although it's my one and only. No carpet to stain. Nice sound system/aux jack. Room for the grandkids, too. ","Maybe better radio reception. Visibility is limited, but even rock crawlers have ""spotters"" to guide them. No trouble if you just keep aware of your surroundings. "
4.5,Great Vehicle - Beware Toyota Warranty,Slingerdoo ,09/26/2007,,,5,5,4,5,,5,5,2,5,"City driving is easy, but rear visibility is limited so definitely get the rear park assist. Off-road capability is top notch. Rocks, mud, water crossing - the FJ has pulled through for most. Personal experience has proven that if you take the vehicle off-road, or add after market wheels and/or bumpers, the warranty is voided. So, either buy it for city driving or buy a different vehicle for off-road use if you need a warranty.","The capability, style, and uniqueness of this vehicle put it at the top of my list. Simple engine layout, easy access, and Toyota quality.","Additional power outlet would be nice, the one outlet limits cell phone/iPod charging. More realistic advertising from Toyota that doesn't show off-road capabilities - no dealer in Atlanta will touch an FJ with mud or scrapes on the undercarriage. They get labeled ""abused"" and void the warranty."
4.875,Only 1 problem,FJLUVER ,09/26/2007,,,5,5,5,5,,5,5,4,5,"The FJ has great power, excellent off road capability, and handles like a dream. The only flaws with the FJ is the huge blind spots, and the airplane style rear windows. The mirrors compensate well for the blind spots though. Wonderful car.",Excellent off road capabilities. Not a soccer mom SUV.,More glass to compensate for the large blind spots.
4.875,Wow......,Tom ,09/21/2007,,,5,5,5,5,,5,5,4,5,"Some may call it a mid-life crisis, but I call it fun.  The 2008 FJ Cruiser is a break from the norm, a good one, and has to be one of the most fun vehicles on the market today.  The inside reminds me of an early 70s Chevy Blazer: cool.  The driving position is excellent, and the seats are comfortable.  One can't help but feel safe with all the standard air bags, stability controls, and just the sheer size of everything. The FJ says cool simplicity vs. sophisticated.  Fuel economy is not great, but is better than many SUVs.  While not for everyone, the FJ is easily the best car I have ever owned.  Do you get up in the morning excited to get in your ride?  Not to rub it in, but I do.","Style, simplicity, off-road ability yet refined ride on the highway.",None.  An instant classic.
4.625,FJ Cruiser Review,Kevin Voges ,08/27/2007,,,5,5,5,5,,5,5,2,5,"Fun to drive - looks great.  Really look forward to driving FJ daily.  I realize this is strange, but non-aerodynamic windshield does not deflect bugs, so one must be ready to clean windshield quite a bit.","No-nonsense interior, all very functional, very good factory stereo with sub-woofer.","Better fuel efficiency, not willing to sacrifice looks so I'd rather clean windshield."
