4,Love my f150,Danny ,06/15/2016,5,5,4,,,5,5,4,4,,,I will always be back for an f150.  My truck has been phenomenal for 7 years and has held value so well.  I do all my own maintenance.  The processes are simple and fairly easy to perform for the regular maintenance schedule.  Parts are not expensive and the oem parts last as they should.,,
4.5,Third truck and the best,Alexander Allen ,12/17/2009,,,4,5,5,5,,4,4,4,5,"The truck is comfortable, well laid out, and easy to drive.  I do mostly country long distance driving and I find it powerful for passing and quiet at high speed.","Dashboard design,( except  small guages), power, SYNC radio, size, ride, comfortable seats","The headrests bad.  My head touches them at all times. They need to be restyled.  The six speed tranny shifts constantly.  It is out of 1st at about 10 mph, unless you really stomp on it.  Needs to be reset for shifting and staying in first longer.  Small gauges are VERY hard to see in daylight."
5,Great Work Horse,MDHIPP ,12/05/2009,,,5,5,5,5,,5,5,5,5,XL Styleside w/ 8ft bed and 5.4 Flex Fuel. This truck does everything I ask it to do with no complaints. Towing is a breeze and gas mileage has sometimes been up to 22mpg on long trips. ,"5.4 Liter engine, interior.","Original tires (Hankook) should be swapped for Michelin, Goodyear or Firestone."
4.375,ALL American Truck,SoldierBoy ,11/29/2009,,,5,4,4,4,,4,5,4,5,The 2009 F150 is a great looking truck. The truck has a smooth ride with a quiet cab. The issue with the truck though is somewhat cheaply made and needs more horsepower. ,I love the Microsoft Sync feature,The truck is somewhat cheaply made
3.625,Dont like the trans on the 4.6,Chef ,11/27/2009,,,5,5,5,4,,1,4,4,1,"Had an 5.4  2007 fX4 and went to the xlt 4.6 for better gas. Nice truck ,love the look inside out, but i hate the transmission. 1st just feels a little rough and when you are coming to a stop and the truck is down shifting into 1st gear it makes a jerk feel . I did not notice it the first few weeks cause I was taking it easy on the truck for the 1st 2000 miles. Just so I did not feel crazy I went to the dealer ship and drove the 5.4 eng , It feels much better. paid 29k for the truck and wanted to trade it in with only 2,300 and all they would give me is 23k. Should have tested drove the truck over night , mad at ford right now, Still going to trade for 5.4L down the road",,needs to come with 20inch stock rims
5,"Yep, It's THE Truck!",Car Guy ,11/25/2009,,,5,5,5,5,,5,5,5,5,"This was my first full size truck, I hadn't thought about a truck, but I upgraded my travel trailer last year and it was all my Explorer wanted to handle. Now with 15,000 miles on the truck I have been very impressed with all aspects of the vehicle.  Controls, interior layout, seat comfort, mileage...I could go on - Mileage for mixed driving always around 18 and hwy over 21, even with the 5.4 liter.  I was amazed with a stretch last summer pulling a 6,200# trailer and still about 14mpg.  I was also surprised that this truck actually has the lowest total cost of ownership vs the other full sized on the market.  If you are looking for a truck, drive this - you'll probably own one too!","SYNC, trailer brake controller, trailer sway control, GINORMOUS back seat! Handling, seat comfort, see notes above.  Really is a lot to this truck.","Wheel packages, standard wheel isn't much to look at. Otherwise, not much you can do to top the best."
4.5,Excellent Truck,Jay in Dallas ,11/21/2009,,,5,5,5,5,,4,5,2,5,"I traded in my 2006 F-150 Lariat 4X2 for this 2009 Lariat 4X4.  After about 2000 miles, I love the new truck.  It handles very well for its size.  Plenty of power.  Fit and finish are excellent.  The only thing I don't like is the shifting of the automatic - a bit unpredictable.  My old F-150 had the 4-speed auto while this one is the 6-speed auto - very different.  My 2006 had zero defects and I'm expecting the same from this one.","Power from the 5.4L, handling, 20"" wheels, navigation","Transmission's shifting habits, automatic headlights tend to toggle on and off a lot."
3,won't start,MADATFORD ,10/25/2009,,,4,4,4,1,,2,3,2,4,"Bought a 2009 ford f150 two weeks ago. stop at a store get somethings got back into the truck and would not start, called roadside assistance and they sent someone to jump start it. did not work, has some electrical problem, pretty sad for a new truck with the dealer tags still on the truck. i would not recommend a ford truck if you want to get from point a to point b. the worst truck i have ever driven. my 2004 dodge was a much more reliable truck than ford, never had a problem with dodge",none,before ford puts out a new designs and so called improvements test them out. the new ford f150 looks good but does not run.
4.75,Best Ford Truck Yet,Agent86 ,09/23/2009,,,5,5,5,5,,4,5,4,5,"This is my 8th Ford truck and 4th F-150.  Although it is the lower-end STX, I find it more comfortable than my previous 2005 Lariat.  The seats are more comfortable (although I have to agree that the headrests need to be less intrusive).  The transmission is better matched to the engine's needs and thus the 3V 4.6L feels more powerful than my previous 5.4L.  I didn't think I would ever drive a truck more comfortable on the highway than my Lariat, I was wrong.  Smooth is the only way I can describe this truck.  A nice feature of my particular truck is that it has the carpet delete option so I don't have to worry about mud and snow messing up the carpet.  I just wash it out.","My favorite features are the SYNC system and the satellite radio.  I am on the road a great deal and they make the trip less fatiguing.  I also like the great amount of storage throughout the interior, particularly the extra storage under the middle front seat.  Also, lots of cup holders.    ","If I could fix one thing, it would be the head rests.  I am 5'7"" and the head rest in it's lowest position almost forces my head forward.  I raised it all the way and it fixed that problem but now is in my field of view when I look behind me.  I can live with it but I don't like it."
5,Best Truck I've been in,Scott ,09/23/2009,,,5,5,5,5,,5,5,5,5,"I never expected such an all around excellent performer.  This truck is very comfortable, quiet and very capable in every way.  One reason I picked it over the Toyota Tundra is the large gas tank, 36 gallons vs 26 gallons.  The extra capacity is very helpful when I'm towing.  Other great towing features are the integrated brake controller, and sway control.","Back-up camera, and distance sensor.  Navigation, and sound system are first rate.  ","None at this point.  I have 2,000 miles with no problems."
4.75,Looked at too much junk,737driver ,09/16/2009,,,5,5,5,5,,5,4,4,5,I looked for 1-2 year old ones to replace my 2000 and was not finding what I wanted for the money. I am very happy I decided to go with new.  I have been getting between 18-19 with the 373 limited slip rear end.  Most of used trucks I looked at were beat up or they wanted almost new price.  I got mine for invoice.  Been very happy with truck so far.  The  transmission and fit and finish I feel are quite nice for the price and it is a quiet solid truck. ,"Transmission, Sync, Leather",Do have to jump on the headrest wagon not being comfortable.  Not to the point yet of pulling it out or turning it around.  You get used to it.
5,You must have a F150!,truckman ,08/30/2009,,,5,5,5,5,,5,5,5,5,"My F150 has 16,500 miles now. I can't say enough good words for it. I just want to say: everyone must have this truck! This truck has a 18-19 combined MPG so far. It can do everything what a sedan or SUV does. It seats 6 people. more room. more comfortable. It can do many things a sedan, SUV, mini-van can't do. You understand what I meant. I go hunting, fishing. I help people move their heavy, large stuff. I buy stuff for my house and garden. etc. Everyone must buy a F150. Only F150!",almost everything.,frontal crash test is not as good as 04-08 model. how is roof strength? I'd like to know.  
4.875,Nice Truck,steviewonder 20 ,08/14/2009,,,5,5,5,5,,5,5,4,5,"Great ride, very comfortable and quiet.  Got the 5.4 engine as I got a great deal on an advertised package, and the mileage only 1 mpg less.  Getting about 14 mpg in the city, about the same as my old 97 f150 4.7 v- 8.  I noticed in consumer reports, they mentioned the truck engine to be a little loud, and the ride a little rough.  Wow, I would have to disagree.  This engine and tranny is silky smooth and quiet, everyone comments on that who has been in the truck.  I test drove some other trucks, but this one really feels luxurious.","Overall comfort and ride.  Really comfortable seats except for the silly headrests.  The sync electronics better that the system in my wifes new lexus, can access  phone info, ipod playlists, no problems.","The headrest is just plain bad,Your head is always pointed forward a bit, if it was just a little less pronounce, it wouldn't be a problem.  Removing the headreast or reversing them didn't solve the problem for me.  Also, the old ford ignition position was better, wimpy stock tire size."
5,Love me some Ford Truck,Mark ,08/13/2009,,,5,5,5,5,,5,5,5,5,"I laughed when I read that another guy's wife sounded off about buying American.  My wife did too as I was considering the Tundra or Tacoma but never got to the dealer.  I did test drive Dodge, GMC and Ford.  In every category from deal to doors I like the Ford at least a little better.  GMC was a strong consideration and felt more refined but I wasn't looking for refined.  I was looking for some big & bad truck and I found it in my black XLT 4X4.","Tall stance, big chrome, built Ford tough mojo and it drives great.  The wife likes gettin' on the throttle for some beefy exhaust tones. That's what I'm talkin'.",Not a one.
3.375,A/C and Warranty problems,Conroebird ,07/26/2009,,,4,4,1,3,,4,4,3,4,"Replaced my 07GMC with new Platinum F150 4X4. A/C blows hot for 1st 15 miles.  Dealership says is normal because it eventually cools off under 20 miles:(  They drove it for 100 miles and didn't do anything,except refill fuel tank:( Vents blow 20 deg hotter than my other cars.  Paid $54 for  service at an A/C shop in Conroe and it was only low on freon! You'd think Ford would be willing to warranty $54 to keep a customer.  Calls to Ford support were replied with - sorry the dealer says it is normal. So here it is.  Nice truck and you'll like it unless you need A/C, or unless you need to use the warranty!  GM please stay in business.  Anyone want a new Platinum 150? LOL","Awesome Music, Sync. Nav, Weather display (needs loop display), interior quality.",- Honor the warranty. - Train dealers in what is normal and not normal for A/C operation. - Honor the warranty:) - Install an A/C that cools. - Pirelli tires ugly - get Goodyear instead. - Need daytime running lights - Honor the warranty
4.875,Former GM Guy loves his Ford,Tim M ,07/25/2009,,,5,5,5,5,,5,5,4,5,"I've always owned GM vehicles, but the new F150 Platinum outshines anything else on the market.  It runs great, gets better gas mileage than my old GMC and I get nothing but compliments on it.  When I get out of it, random people always ask if they can have a look inside.  The Platinum is the nicest truck I've ever seen or owned and yet still very functional.  The power running boards are the feature that gets the most ""wow"" factor.  I would not hesitate buying this truck again.  The exterior looks great and the interior is as comfortable as any luxury sedan out there.  I love my Ford F-150 Platinum.","- Power Running Boards - Microsoft Sync - I stream Pandora via Bluetooth from my Blackberry through the stereo and it sounds great. - 20"" rims - they just look sweet. - Comfortable Air Conditioned Seats - no more sweaty back side. - Decent Fuel Economy for a big truck - Rear View Camera",The head liner was attached with velcro and has since dropped around the moon roof.  Ford has a fix for it that uses a clipping system.  This is a common problem in the F150's with the moon roof.
4.875,Best Truck Out There,Nick ,07/22/2009,,,5,5,5,5,,4,5,5,5,"It took me 1 year, researching the Internet and 50 test drives of every truck out on the market to make my decision but I chose the 2009 Ford F150 FX4 for my family.  Interior was by far the best and back seats were very roomy.  This is the truck to buy  Here are my takes on the rest of the trucks  Dodge Ram Hemi 4X4 Crew- Interior still looks cheap and Hemi makes a whole lot of sound and no go.  Toyota Tundra 5.7 4X4 Crew- Very fast truck but interior was off key and frame not as strong as the domestic three.  Nissan Titan 4X4 Crew- Decent truck but mpg was the lowest and the ride was jittery.  Chevy/GMC Trucks 4X4 Crew- Back seats where for children only and interior was cheap.","Back Seats, very comfortable and roomy.  Not much has put this truck apart from the rest except that this truck is well put together and all of its features are easy to use.  It is just a well thought out (listening to its customers) truck.","The only thing I would improve is the motor.  Once this truck has the new 5.0 V8 and the EcoBoost 3.5 V6 both producing 400 horsepower and 400 lbs of torque, this truck will be start stealing market share."
5,"You need to drive this truck,",Kevin ,07/20/2009,,,5,5,5,5,,5,5,5,5,"I was skeptical about the 09s because Im not a big fan of the front ends, so I test drove the Dodge Ram 1500 for the weekend. Loved the look of the truck but the back drivers window squeeked going up and down. The drivers door grinded opening and closing and the volume button came off, all in a matter of 3 days. I cant imagine what else would go wrong with it in time. The Chevrolet looked good, but the truck is nowhere near as big in the inside as it looks on the outside. The interior build quality was about a 5. I test drove the 09' F150 and wanted the Lariat, but couldnt afford it but the XLT ""for the price"" is a VERY nice truck, quiet, gas mileage is GREAT and the 4.6 ltr runs good.","The new guages look nice in the day and at night, the fuel mileage is incredible, the comfort is great and the build quality is top notch. ",an adjustable head rest. Maybe a smaller front grill. 
3.375,Rent and drive one before you buy.,Robk11 ,07/19/2009,,,3,3,2,5,,3,5,3,3,"Throttle is very sluggish, 5.4 V8 is lacking in power. Body fit is good except for rubber moldings.Moldings are also starting to oxidize from sun exposure. Truck is only three months old.    Body is beer can thin, dents very easily . Paint is the same way slightest scrap and you see metal.",Ride is super quiet and smooth. ,Need outside body moldings to protect sheet metal . Hire the Japanese to engineer your engine operating controls.UV inhibitors in rubber and body moldings
4.625,Love this truck.,Dominic ,07/18/2009,,,5,5,5,5,,4,5,4,4,"Was ready to buy a Toyota Tacoma when my wife said --- you can't buy a foreign truck.  I immediately went to the Chevy dealership and then for some reason decided to stop buy a Ford one after that.  Although I have always thought Chevy has a more classic and attractive body style, I was blown away by the interior of the Ford.  Simply put, an outstanding and elegant design.  It was a tough choice but was able to get a better price on the Ford and so went with it.  So far, I love the truck.  Has a less powerful feel than the Chevy even through I got the 5.4L but it is still more than adequate for my needs.  I have to thank my wife for pushing me to American - better product than Toyota.","Sync, unbelieveable interior design, tailgate step, so quiet","Telescoping steering wheel, tall bed hard to lift into, add drivers left foot rest, straight line desing on front windows - get rid of that hump."
4.875,Best Truck Ever,cl ,07/18/2009,,,5,5,5,5,,5,5,4,5,"It's a looker! After 1500 miles, we think it's the best truck going.  We like the style and features of our Lariat. It's capable and was built in America without help from a government handout. ",hands-free audio and Bluetooth; flat floorboard and fold-up rear seat; air- conditioned front seats; great ride and comfort; new truck smell!!,Homelink garage-door opener should be standard. 
4.875,Only truck to own,Anthony Canon ,07/16/2009,,,5,5,5,5,,5,5,4,5,"Traded an older F-150 and wanted a new truck that had the same features. I'm glad I did because it performs better than expected. I priced other trucks in the same class and found this new F- 150 has a far better exterior. It's quieter and the interior was tops for the money compared to a Dodge, Chevy, or GMC.  First week after purchasing the truck it turned heads and had people coming up to me in parking lots just to say what a great looking truck it was!! After a long drive with the family (over 8 hours), even my mother-in-law had to say that it's a hell of a truck in comfort, ride, and interior space. She even liked the look and price!  ","Interior space, and quiet ride. Hauled a trailer and boat soon after purchase and the power of the truck was impressive!","I would have liked the bedliner to come stock, and not having a gas cap is alarming at first...but can easily live without it at first. Bought the former and accepting the former."
5,Great Truck...,Wally ,07/06/2009,,,5,5,5,5,,5,5,5,5,"Ford has really done there homework on this one. I traded in my 2007 Dodge Ram for my new 2009 F-150 the only thing I miss is the hemi engine. Other than the lack of a little power over the hemi this truck is light years better than the Dodge in every other way. This truck is fun to drive! The power from the new 5.4 is nothing to laugh at though. This will serve me just fine. The only thing I notice is the inside door panels push you in the truck to keep you away from the windows so as in an accident your not in the way of the side curtain air bags. This makes it just a little uncomfortable however nothing you couldn't get use to. Look around at this truck, you'll find a lot of neat things!","The ""SYNC"" system is unbelievable. The room in the cab is almost as much as the ""Super Duty's"" The safety Ford built into this new 2009 is next to none. I also like the sound of the exhaust, Ford also redesigned this to make it sound throatier. The six speed transmission makes this truck jump alive.",Grab handle on the driver's A post. Ford also needs to come up with a solution to stop the nasty break dust! They put nice wheels in these trucks just to have them all yucked up with break dust. I only have 600 miles on my truck and I'm thinking about having the brakes done with better brake pads. 
4.875,Great Improvement,draymond ,06/29/2009,,,5,5,5,5,,5,5,5,4,"After 2 weeks of ownership I couldn't be happier with my decision. My previous truck was a 2002 F150 and the 2009 is light years ahead in refinement. I couldn't believe how quiet the truck is, allmost as quiet as my wifes Toyota Highlander. The sync system is awesome, hook up your Zune and everything is voice activated. I was concerned about the gas mileage coming from a 6cylinder to a V8, believe it or not I'm averaging close to 19mpg in mixed driving vs 15mpg with my old 6 cylinder. Build quality seems good no issues so far. Very happy with my decision. Would highly recommend a test drive for anyone trying to make a decision. Forgot to mention I received 5K in rebates when I purchased.","Sync, Gas mileage, lack of road noise.",Could use more storage compartments in back seat area.
5,Best truck I have ever owned,Tony ,06/18/2009,,,5,5,5,5,,5,5,5,5,"This truck is the best truck I have owned. It is comfortable, rugged, can hold a lot, and has conveniences that make it a pleasure for drivers of any age. No more skinned knees or sprained ankles getting into and out of the bed, and the side steps make reaching into the front of the bed a snap. I really like the cargo management system to control movement of smaller loads. The seats are a notch above others in this class, much more comfortable than the 2008 Tundra I just sold. Visibility is great, even the radio sounds good. Having owned and driven well over 20 trucks over the years, my comment that it is the best I have owned actually means something. Avg hwy miles 21.3 and city 14.2. ","The comfort, quietness, hauling capacity and overall quality.",A grab strap over the driver side door would be very helpful and comfortable to hold while driving as well. Should have one on a vehicle this size.
5,Best F-150 and Truck on the road!,lekeller ,06/14/2009,,,5,5,5,5,,5,5,5,5,Platinum model is a real head turner. Have had several near traffic accident misses as people staring at this truck and not paying attention to driving. Even other brand truck owners like this truck. Leather interior is great and fairly comfortable on long trips. Real world fuel mileage is 10-18 MPG without using 4WD. Really like this truck. Best F-150 I ever owned.,"Deployable Running boards, heated and cooled leather seats, 10-way power drivers' and front passengers' seats, Rear view camera, fairly flat rear passenger floorboard, tailgate step, sits high for better road view, deep pick-up bed, more room in rear passenger area, 4WD, and new Royal Red paint. ","Better fuel mileage, sprayed in bedliner, stainless steel dual exhaust, 8 feet bed, gas cap, bigger glove compartment, larger engine air filter, glove compartment lock, in- window antenna, rear window defroster, gas filler door lock, telescopic steering wheel, left foot rest, and level arm rests."
5,Awesome F-150 SuperCrew Lariat,dironk ,06/11/2009,,,5,5,5,5,,5,5,5,5,"WOW, I thought my 2005 SuperCrew  drove and rode nice, this truck is awesome. The 5.4L has plenty of power and gets good gas mileage, averaging 19.2. It is so quiet and has so many great features and ideas encompassed in it, like the improved tilt wheel(my 2005 tilt was the pits with that bulky handle underneath the column), the improved tailgate extender that separates, microsoft sync, the compartment to the right of the steering wheel my Blackberry fits perfectly in, the size of the interior( I think you could sleep two back there comfortably), the sony stereo, it is just a greatly improved truck. Ford really out did themselves on this truck.   ","Everything is so much improved, but I guess the rear camera feature is my favorite. I back into my garage and it sure is nice to know how far away you actually are from the back of the garage.","Have the side step as an option on the 5.5 foot bed. Just make it a smaller step for the shorter bed. It sure is a great idea since the beds are so deep, I tried it out on the 6.5 beds and it worked great. Needs to be on the 5.5 foot beds since that is what is mostly sold."
4.625,best truck on the road,klaatu ,06/03/2009,,,5,5,5,4,,5,5,3,5,"Having owned five F series ford trucks since my '66 long bed. I am glad i got this 'puppy'. I had a bad experience with the 'T'-word truck. they are not trucks, they, the 'toys' are a joke. Ford trucks last in the long haul and can take highway punishment. The massive ford boxed frame is awsome, the equally massive suspension system is a joy to behold. the power of the 4.6L is going to get me a ticket if i'm not careful. so get yourself a radar detector, and use it. the cruise control is flawless. Yes, as some have said, the head rests stink, just pop 'em out and turn 'em around, problem solved. the middle 40-20-40 seat in the front, bugged me so i took it out ( 4 13mm bolts).","big cab is nice, i like that I can see the altenator for any service later. son-of-a-pup sits real tall, like that.",don't really like the 'cap-less' gas filler
5,Fantastic Ford,dfoster ,05/21/2009,,,5,5,5,5,,5,5,5,5,"First Ford since 1988.  Wow!  Never thought I'd come back.  Ford has outdone itself with the new F150 Platinum.  The 5.4 V8 power is good-not great. Averaging 17 mpg overall with 90% highway time.  The interior fit & finish is fantastic.  Seats are super comfortable.  Power running boards are a nice touch.  At 6'7"", the F150 has plenty of headroom compared to Tundra, Chevy, & Cadillac.  Towed 23' Airstream from Ohio to TN.  Other than higher RPM's & lower gas mileage, the F150 barely knew it was back there. Averaged 13 MPG over 500 miles towing.  Again, great job Ford. ","Beautiful interior.  Comfortable seats.  Towing ability.  Ride, fit & finish. Power running boards. Paint is flawless. ","While power is adequate, more low end would be nice.  Improved scratch resistant plastics are door kick plates.  Small software issues with Sync and Iphone needs to be addressed.  Will not play music while Bluetooth is connected.  "
5,great new f150,rjh ,05/17/2009,,,5,5,5,5,,5,5,5,5,"recently traded my 2oo5 f150 king ranch in for 2009 same version , the  2005 had no problems but  the gas mileage  was only 13.5 to 14.5 non towing and  7 or 8 towing two horse trailer .the new truck is averaging 17.3 to 18.5 not  towing and  11 to 12 towing.the interior  is much more refined with darker red/brown leather that  will show less wear and staining  then older version.the hood design has been changed  so one can see more hood in front which is now sculpted and more enjoyable to look out over.the interior is much more refined with a much nicer dash and  center console and the rear seat area is cavernous.Love this truck.",rear camera lets me place hitch under trailer tongue without getting out of the truck.gas mileage and  new design and features have really refined this truck.the trailer brake package is great and easy to adjust. the  back up camera  and warning alarm are great safety features,"can not wear western hat  with head rest which is minor complaint ,otherwise headrest position is actually more supportive  then before"
4.5,I didn't need a new truck,Bart ,05/16/2009,,,5,4,4,5,,5,5,3,5,"2009 F150 4x4 FX4 SC 5.4, with 3.73 rear locker, 145"" WB. I traded in my 05 F150 with only 20K miles for this truck, I didn't need a new truck because there was nothing wrong with my old truck,,,,,,, but I was so impressed with the quiet ride I bought it.","style, color, rear locker, saftey, SYNC","The wiring harness hangs low on the outside rear frame, (not protected from damage from off road use) "
5,"Platinum Review - Best Truck, Period..",Scott K ,05/13/2009,,,5,5,5,5,,5,5,5,5,"Traded a Chevy for a new Ford.  This has the luxury for the needed night out and the toughness expected.  The SYNC is great.  I love the truck.  My only problem, so does my wife...","interior, navigation, fuel economy",None
