4,Love my f150,Danny ,06/15/2016,5,5,4,,,5,5,4,4,,,I will always be back for an f150.  My truck has been phenomenal for 7 years and has held value so well.  I do all my own maintenance.  The processes are simple and fairly easy to perform for the regular maintenance schedule.  Parts are not expensive and the oem parts last as they should.,,
4.625,Update- read before you buy!,dvick ,05/04/2009,,,5,5,5,5,,5,4,4,4,"Previously wrote a review. HEre's the bottom line. Love most things about the truck, but here's my beefs after 1,000 miles (Platinum Version)- I have a very bad back and initially thought the seats would be comfortable, but between the fact that the steering wheel is such a long reach once seat and pedals adjusted all the way to the floor, and because the top of the seat tilts forward, it is not comfortable at all for more than 5 minutes- to 99% of people, this would be no problem. Also, the steering wheel has two problems- if you're tall like me (6'1""), your knees will hit the back of the steering wheel, kind of aggravating. This thing desperately needs telescopic wheel. Mileage in town 14","luxury features,safety, Nav,sync and bluetooth great, auto running boards, slick tranny,fantastic audio system, great ride, steering ratio could be quicker. Rear seat legroom outstanding, but seatback a little too upright for total comfort. Build quality excellent-no squeaks- great deal,$10k off","TELESCOPIC WHEEL, PLEASE! Straighten up top of front seat so it doesn't pitch your head forward. Needs dead pedal for left foot. Grill too gaudy and big. Overall, great truck, but with my bad back, long trips are out of the question. Correct these, I'll pay more $$ cause I like it a lot- great dealer"
4.875,old to new,homer simpson ,05/01/2009,,,5,5,5,5,,5,4,5,5,"Well my 1985,302,fi, finally went to help some concrete from falling down (sadness). But alass i have found another truck to love for 300000 miles. The power when punched with the H.O. 4.6 is surprizing. It will cause ur wallet to empty at the tire store. The inside is a great update from my old tank. the sound from the 6 cd sirrus radio is beautiful. the seats are comfortable and the room is big enough for a dead body with the back seats up. the outside styling is another reason to buy this truck. the new styled tailgate that weighs half of the 85s  and the chrome grill is an eye catcher. The new alloy wheels are another great update. I compare it to my 85 but the wife drives an '05 4dr.",power with milage 6 speed stereo styling road feel handling,what happened to telescopic steering. the limited adjustment of the cloth seat.
4.75,All trucks compromise this one does best,CWD in AR ,05/01/2009,,,5,5,5,5,,4,5,4,5,"The new 6-speed automatic takes a little getting used to, since the first 3 gears are spaced so close together (3rd gear by 20 mph). But it allows for better fuel mileage and towing, so it's worth it. Yes, as the other reviews have mentioned the stationary head rest takes some getting used to, but it's rarely an issue. Very smooth ride, quiet, and stylish. The Lariat interior (spring for the captain's chairs with the floor shift) is very, very nice. There are so many little features that add to the comfort of this truck that you'll still be discovering (and appreciating) them a few weeks in. Give it a test drive, you'll be surprised how nice it is.","Interior design (save for the head rest). All the little extras (memory seats, tailgate step, capless fuel tank) just keep making the truck more and more pleasurable to own.","Needs more low-end power. And for God's sake, quit with the governor already! Having an engine max out at 96 mph when it's capable of so much more is dangerous, especially when passing vehicles."
4.75,Go for the Platinum-BUY AMERICAN!,dvick ,04/16/2009,,,5,5,5,5,,4,5,4,5,"Looked at everything on market- saw the competitive videos that Ford did, that, plus the fact that it is an IIHS Safety pick made the decision-even tough I liked the looks of the Dodge better.  Go for the Platinum, you get the deployable running boards, infinitely adjustable tilt wheel and much more for less than $1G more than the KRanch. Others talked about the headrests, they can be bent back out of the way w/out hurting the seat. Only have about 275 miles, all in town, getting about 12mpg, about as expected. This is one ritzy truck, rides like a Caddy, hauls like a Superduty; safe, strong, well built- can't go wrong! Will update later when I know more about MPG over long haul. ","Fully articulating 10 way seats for BOTH Driver and Pass (for those of us with bad backs, this is a must-have)- NAV, SYNC, Bluetooth, smooth ride, towing stability control. Extra sound insulation in Platinum works! Smooth 6spd, beautiful interior looks like it was designed by Audi- simply gourgeous!","Wood on steering wheel very slippery, make leather wheel std. Desperately needs telescopic wheel. Needs more power. And,PLEASE do something with the big square grill- it's garish- even for a Texan! And how about a DEAD pedal? Apart from that, GREAT job, Ford, never thought I would own another one! "
5,FX-4 ROCKS!!!,j.m. ,04/15/2009,,,5,5,5,5,,5,5,5,5,"I keep writing reports because everyone must know how great Ford Trucks are. I just sold my 05 FX-4 with 92,000 for $15,000 and that truck was great. Not one single problem! I have had this 09 since late October, and between horse trailering and work, I have accumulated 17,600 miles. Friend and I did 2800 mile roadtrip from NJ to FL in Feb. and I ave. 19.1 mpg doing 75 with ac on and that includes the Orlando and Miami Beach traffic ( and I have the biggest combo Supercrew 4x4 with 6.5 ft bed and 3.73 rear and 5.4) The ride and handling are great. I pulled a car trailer loaded with 69 Torino and 73 Suburban at the same time for 80 miles, no problem. This is simply the best truck on the road!","TOWING ABILITY ( I need a good tow vehicle and I got it) SONY, SYNC, NAVI, SEATS, ELECT. DIFF, RIDE, HANDLING, BRAKES, SPRAY IN BEDLINER, So many nice features that my 08 BMW 5 driving friend copliments the interior. Rear view cam is great for trailer hooking. Oh, the best one, the Blue Ovals ;-)  ","I see what ya'll mean by those headrests. And still I long for telescopic wheel, tho I have long arms so it aint too bad, power pedals help. The constant ""sir, your fuel cap is missing."" from the NJ gas station attendees (lol). "
5,Drive the Ford LAST! ,GOTOPLESS ,04/14/2009,,,5,5,5,5,,5,5,5,5,"I have owned them all. The last was the Toyota Limited Tundra. Yea, it is nice, but....IT WAS NOT A FORD. Ford has built a great all around truck. Easy to drive, park, haul, pull, ect. Plenty of power, great improvement in transmission, descent gas mileage, backup camera is a must for the boat pullers. No hoopla. GREAT TRUCK!","Better gas mileage, backup camera, easy to navigate in parking lots.","Headrest adjustmment is a must, telescoping steering wheel is also a must on this priced truck. (don't let it stop you from buying)"
5,Best Ford EVER!,Firemark ,04/14/2009,,,5,5,5,5,,5,5,5,5,"I've owned several Toyotas, just sold my O4 CrewCab Tundra.  I was blown away with the quality and features of the Platinum F150.  This holds up well past the first impression.  Now have over 3,500 miles in 3 months and haven't found any flaws.  Interior room is cavernous and perfectly appointed.  The reason I bought this was the rear floor space when you fold up the seats.  New Tundras have NO floor space in back since seats only fold down.   The Synch system took longer to learn than all other features.  The blue- Tooth phone provides the best quality call ever, even vs the handset on the phone.  Gas mileage exceeds my old Tundra, never less that 13.5 with best 15.5 on a highway trip.","Front seats are incredibly comfortable.  The other reviews with headrest concerns just haven't adjusted the seat properly or they're very short.  I'm 6'2"" and it's a perfect fit.  The Rear View camera with range sensor is very handy, especially when someone walks behind you while backing up.","My first wish would be a full size power down rear window similar to the Tundra LTD.   I had the Factory Remote Starter system installed.  Unfortunately, it activates all controls as if the key were inserted.  It would be better if it waited for the key... Seat Adjustment, Courtesy Lights."
4.625,Love The Truck-but it needs a 'Nose Job',dvickers ,04/07/2009,,,5,4,5,5,,4,5,4,5,"Haven't purchased one yet, but soon will-looked at everything else- really liked the dodge, but safety rating on Dodge(side crash) unnaceptable. Superior ride, billet solid, no squeaks. Seats MUCH more supportive than last model, last one hurt my back after only 10 minutes. Ford did their homework-anti-trailer sway control might save your life-only thing I disliked is the gawdawful grill-I'm from TX, where everything is big, but they went overboard! Last model's grill much more attractive. Will purchase Platinum vs King Ranch- price it out, there's less than $1,000 difference, and you get the automatic running boards that are actually in the right place to use as a step when deployed.","Solid, quiet ride, limo like backseat, beautiful interior, orthopedically designed, fully articulating front seats, safety features superior to anything out there; innovative features like tailgate step (great for people with bad backs),power side steps (Platinum only)","Needs more power. Telescopic wheel, and how bout a dead pedal? Oh, and do a little rhinoplasty on that grill! Reclining rear seats would be nice, there's plenty of room. OTher than that, perfect truck- will replace my SUV and tow tons more!"
4.125,poor exterior design flaws,20victory03 ,04/01/2009,,,4,3,3,5,,5,3,5,5,"I just purchased a new 2009 Ford F-150 4x4 XL  Regular Cab.  I Love the truck except for 2 flaws in design. First...The head rests protrude out from the seat back about 5 inches which pushes your head in a lookdown position. The seat must be reclined back in order to level out your head so you are looking out the windshield instead of down at the bottom of steering wheel. I turned the headrests backwards which now has zero protection in the event of a rear collision but it now is comfortable. Secondly, The 2 openings on either side of license plate has 2 brackets that Fords engineers have no clue of what they are for, sitting there and is an eye sore,these holes are for extra cooling. The holes supposedly, according to the engineers route extra air up to the radiator for engine cooling. If this is a fact, Ford should have installed air intake ducts to direct air up to the front of radiator...not filled the back side with a rubber mat, enclosing the area. ", ,Change the headrest design... Install 2 small air intake ducts where the 2 holes are on either side of front license plate to dress up front and hide the 2 mystery brackets. Or install a larger core radiator for better engine cooling. 
5,A+,Craig ,03/31/2009,,,5,5,5,5,,5,5,5,5,"This is my 10th new Ford truck since 1986 and may be the best one yet!. My last was a loaded 2005 supercrew. I had no complaints with it but just went looking to see what deals were out there and drove away with a new 09. Great gas mileage 19mpg, even here in WV. The extra 6"" of cab room are very noticeable and appreciated (6'5"" 350). 1100 miles no problems. Great truck   ",Extra room and the very improved gas mileage.,"Exterior, I think the 4x4 sticker is very cheap looking but it can be removed"
5,Could ask for more!,Doug M. ,03/29/2009,,,5,5,5,5,,5,5,5,5,"I purchased my F-150 about 2 and 1/2 months ago. It was a replaemnet for my 08.5 Nissan Titan-which was totaled- it collapsed like a tin can! Bought the Ford instead of getting another Titan and definately made the right choice! It Looks better, better gas mileage, more comfortable and roomy. My family and I have taken numerous trips to see my family out of state in this short time and the family loves it! Average about 20mpg on the trip when I set the cruise at 75 very pleased with that. Just a great buy and great truck. My first ruck was a Ford and have owned a Dakota, Ram, Frontier, Titan , Ranger and will only buy an F-150 from now own! Love it. Over 500 miles a tank! 5500 miles so far..","Safety sensors and the back-up cam are great! Excellent braking, traction assist is nice and crash test ratings look steller-don't want to find out.",Telescoping Steering would be nice to go with the power seat and pedals. 
4.75,F150 King Ranch 2009 4WD in WNC,WNC Design Truck Usr ,03/26/2009,,,5,5,5,5,,5,5,3,5,"I ordered this about 2 weeks ago; it is being custom built for me by Ford.  The deal was amazing.  Great price for a great truck.  I have some upgrades from the king ranch and platinums I test drove; I am getting the dvd headrests and the dealer is obtaining a lexan roll-up bed cover, which all pickups should have.  We ordered the white sand tri-coat metallic and the 20"" KR wheels, navigation/Sync and moonroof.  The whole thing is a luxurious work truck that does a fair job of passing as a limousine.  Wonderful blend of technology, industrial design, strength, beauty and versatility.  I compared this to Dodge, Chevy and Toyota.  In the end, the Ford had the best combination and the best $.","Exterior and interior design (reminds me of a Lincoln inside), Sync technology, versatility of lexan- covered rear bed, comfort, huge rear seat/loading area, great looks.  Excellent organization.","Make the headrests not so aggressively tilted forward.  Allow owners to push that back some.  Raise the door armrest up to be level with the center console; it feels ergonomically off having the armrests slighter lower than the console.  Telescoping steering wheel.  More power, better mileage."
5,Best vehicle I've ever owned.,AmericanCarFan ,03/25/2009,,,5,5,5,5,,5,5,5,5,"I have owned many vehicles over many years, including many trucks. This new Platinum series F150 is definitely one of the best. Incredibly quiet, comfortable and well built. The new 6 speed automatic with tow/haul works very well. Fuel mileage is on par with what you would expect for a vehicle of this weight and size, but I actually find it to be better than many in this category. This truck is so good, even some of my Chevy truck friends are looking at Ford! The combination of comfort and utility, with 11,100 lbs of towing and high load capacity is unbeatable. Kudos to Ford and Ocala Ford dealer for a superior product!","Comfortable, quiet interior, fantastic nav and stereo system.",Telescopic steering wheel would make it perfect.
5,Awesome Crew Cab,rnnick ,03/22/2009,,,5,5,5,5,,5,5,5,5,"We wanted 4WD pickup toughness with a spacious cabin, and a smooth, quiet highway ride.  We got it!  We drove the Dodge Crew Hemi and the GMC Sierra Crew.  In our minds, Ford won hands down.  The GMC CrewCab way too small.  The Dodge came in 2nd with better Discounts/Rebates, but we felt the Ford was worth the extra money.  I wanted the 3V 4.6L with the 6sp Auto.  I have seen up to 22mpg driving 60-65. Still has a tow rating well over 9000lbs.  Plenty of power with the 4.6L.  In my opinion, if you don't need the extra towing of the 5.4L then get the 4.6L.  Fit/Finish excellent - no rattles/squeaks so far. My wife never wanted to drive a truck before this one - now I'm stuck with her car!","Sync, Seat Comfort, Highway Ride, Off Road Ride, Quietness.",Not a whole lot - maybe make a sprayed in bedliner standard.
4.75,2009 f150 King Ranch 4WD WNC,WNC Design Truck Usr ,03/21/2009,,,5,5,5,5,,5,5,3,5,"I carefully reviewed all of the hoopla surrounding Chevy Silverado 1500, GMC 1500, Dodge Ram 1500, Toyota Tundra and Ford F150 2009.  I ordered the new 2009 F150 King Ranch, to be custom built at Ford's Dearborn factory.  I will take delivery in about a month.  The test drive was great; this is one solid vehicle.  Not a dragster like the Tundra, but who cares?  The Ford won't twist and rack like any of the other 1/2 ton trucks in its class when going over dirt roads and I can tow more than the others.  Also, the box is higher, which means I can fit more stuff into it and the exclusive rear step help me get into the box without crunching my knees on the tailgate.  More later after I get it. ","Great new styling; I love the architectural dash redesign!  Sync is amazing!  I didn't realize all the things it could do until the dealer demonstrated it.  My Chevy had OnStar, which I liked a lot, but it didn't do all of these things.  Wonderful leather in the King Ranch.  Huge backseat area.","I got dvd headrests for 2 reasons; one, I want to be able to run dvds in the backseat, and 2, Ford's engineers should know better than to have their basic headrests from tilting forward so much. The dvd headrests are more vertical.  Better milege, more power. Raise side armrests to console height."
4.75,love it!,ryan ,03/21/2009,,,5,5,5,5,,5,4,4,5,"my first new vehice!  beautiful.  the big 3 sure make their trucks well.  excellent fit and finish.  great ride, sync, crazy amounts of space.  i see complaints about power on these f150s however the truck gets along just fine for me (4.6 3v).  if you want a sport truck you may be dissappointed, but youre the average joe that goes from a to b and needs maybe some passing power for the highway will do just fine.",Sync virtually silent inside respectable mileage,"telescoping wheel plain jane stereo stinks, and btw you have to buy a way expensive truck just for a decent stereo."
4.875,Best Truck I have owned,Scott K ,03/18/2009,,,5,5,5,5,,5,5,4,5,I traded a GMC for the new Ford Platnium.  This truck has the style of european road sedan and tough truck features you need also.  I have been impressed with the new F150.  It pulls a boat and trailer like its not even there and the large backseat makes it nice for 3 large adults to sit.,Navigation Interior Heat and Cool Seats Premium leather,
4.875,American Quality believe it,Bill M. ,03/16/2009,,,5,5,5,5,,5,5,4,5,"Only have 2000 miles on the truck but so far we love it, power is adequate, 6sp trans is great, mpg is 17, brakes have good feel and stop well, steering is responsive. The GPS and Senc are a wonder of technology. The heated and cooled seats are feature I will buy in all future cars/trucks. The new larger front doors make ingress and egress easier. With all the room in the back seat it seems like Ford could have done better with the rear seats. We looked at Dodge's new truck and it was a close call but who knows if Dodge will make it, Ford seems sounder. Speaking of sound the Ford is quieter than my BMW. I am impressed at the value and quality Ford offered.  ","Seats, GPS, Senc, power, trans, value and quality. I traded in a Ford f350 diesel 4wd and was surprised at how well the truck had held it's value. Quiet and ride.","Dodge does have more power. Better rear seats. Hand grip at A post for ingress on driver side. The tailgate step is worthless as are the side steps, save your money. "
5,Stop thinking about it and just buy one!,Vinny F ,02/23/2009,,,5,5,5,5,,5,5,5,5,"I can't say enough good things about this truck. I love it. I parked it next to my friends 05 FX4 and mine was about 3 inches taller. This is a beefy truck. As big as it is, I get great gas mileage. I plan to install a K&N intake which should up my mileage another 10% or so.  I took all of the truck leaders for a test drive, some had more flashy interiors and some had a softer ride, but Ford offered the best overall mix of refinement, capability, and fun.  For the money, there is nothing better.  ","SYNC, dash layout, fuel efficiency",None needed
5,I'm lovin' it,timbo ,02/16/2009,,,5,5,5,5,,5,5,5,5,"Beyond the beautiful re-designed interior and exterior, this truck rides like a Cadillac. The inside is huge with it's extra 6"" they've added to to the cab. Much more space that my Escape. It looks burly, and it hauls. I haven't towed anything yet but I look forward to it. I can tell this thing is a beast but is easy on gas considering the size of it. I look forward to years of ownership on this baby. I seriously love it","The grilel, XTR package is great. Quiet, extremely comfortable ride. It's a head-turner in black for sure. Can't wait to load 'er up for the dump in the spring!","As per usual with Ford trucks, the brake dust is a little annoying"
4.75,Best truck ever owned,AL ,02/08/2009,,,5,5,5,5,,5,5,3,5,"I have owned Chevy, Dodge, and this is my third Ford. This is the finest truck ever owned. I am 6 ft 3 and over 300 lbs and this is the most comfortable vehicle ever owned. Great handling and ride. Good looking vehicle also. Ford really did it on  this one. My wife who doesn't care for trucks comments on how quiet it is in the cabin at highway speeds. Love this truck","New dash instrumentation, rear seat room, overall comfort, 6 speed transmission.",Telescoping steering wheel
5,Still wowed!,j.m. ,01/27/2009,,,5,5,5,5,,5,5,5,5,"Ok well I wrote a review 12-6-08 see wow! And now I have 11,400 miles and still love it!! I have been driving quite frequently out to Ohio for work (that's the reson for high mileage) and I am averaging 17.3 with that 5.4 and 6 speed, the best powertrain combo. My friend's 5.7 Tundra does not ""control"" the trailer the way my truck does. Aside from a Super Duty, no other trucks pulls as smartly as this one does. I cannot say enough about the brakes and the handling and ride quality. It is as solid and bank vault like as my mom's 07 S-Class. I still have my 05 FX-4 with 90,000 miles and It rocks, not one problem, issue, or hiccup from it. This one will be as great because it is a Ford!","Everything! Sony sound, navigation, mega space inside, fuel economy. Best looking truck on the road! Tows like a champ, handles great, stops awesome.","If anything, make the steering wheel telescopic. I am fairly tall at 6 foot yet I feel like i have maybe slightly too much reach to the steering wheel. I had to say something negative because absolute perfection is impossible, there always has to be something. I love this truck though!"
5,Very well thought out,newportgirl ,01/16/2009,,,5,5,5,5,,5,5,5,5,"I am a woman who likes trucks, so I just bought a 09 F150. I was shocked at the redesigned interior, they actually put an in dash ashtray and lighter back into an American made vehicle. I am a heavy smoker, and use my vehicle for my business everyday. It beats having to use a small cup for putting out my cigarettes. Thanks Ford.","Style, flex fuel option.",
5,09 F-150 King Ranch Crew 6.5' bed loaded,Mike ,01/04/2009,,,5,5,5,5,,5,5,5,5,"Fun to drive. Quick from the start. Stylish to be in. Averaging about 18 mpg. Interior is great.  I love the way the seats feel with the KR leather. The back seat is much more comfortable than prior models. I love the extra 6"" in the rear seat.  The front seat even has more room for taller drivers. Nav is neat and the back up camera is great.  Love  the pickup bed step and the tailgate step.  6.5 foot bed is harder to park but that is to be expected. Still haven't figured out how to work the electronics, but I'm t rying.  Cup holder in the door is good idea. Love the big gas tank.  Wow, what else can I say?  Not only do I love this truck, but my wife and kids do to. ",Back up camera and reverse sensors (safety).  Seat comfort and design.  Feels like your in a Super Duty but it is not as big and bulky.  ,None.
4.875,Wow,george ,01/01/2009,,,5,5,5,5,,5,5,4,5,"Based on the deals out there due to the current market, i took advantage and swapped out my 2004 F1-150 for a new 2009.  As another reviewer had mentioned; any and everything that you would have like to have seen changed on the the 2004 was! The interior is outstanding in every way. The new flat floor and fold up backseats are a great idea. Overall performance, engine, braking etc. I can't say enough about it. After 1,000 miles now, the only thing i haven't quite seen is the improved mileage. I'm still under 16 MPG highway, about the same as my old 5.4.","Everything, the 09 FX4 is laid out better than my 2004 Lariat was!","Offer the 4.6 3 valve across all the models, I would have went with the improved gas on my FX4 if it was an option."
5,Best F-150 yet.,Shaunjr_89 ,12/20/2008,,,5,5,5,5,,5,5,5,5,"Bought this truck 2 weeks ago, so far it has 1100 miles on it. It handles like a dream has plenty of power, pulls my landscape trailer like nothing. Interior is roomy and comfortable. I been averaging 19-21  on the highway. Has a nice ride on road and off road, very quiet when running 75mhp on the highway. Overall best bang for the buck. ","FX4 styling. Ride comfort, and the fact you feel as though you're in a Caddy.",None
4.5,Wow!,j.m. ,12/06/2008,,,5,5,5,3,,5,5,3,5,"I am an F-150 man all the way. I still have my 05 FX-4, now with 84,000 miles, and it has been great, not one issue what so-ever. I tow horse trailers on the regular, and I have already towed horses with this new one, and it is just plain phenomenal. I love it. Everything that was great about the 05 is even greater in the 09, and the very few things I would have changed in the 05, they did so in the 09. The 5.4 is still no racer, but linked to the 6 auto trans, this thing tows 8000 pounds plus thru the mountains so easily. I didn't think they could have improved on the 04 redesign this much but leave it to Ford to make such a great truck. All their vehicles should be this great.","Awesome Sony sound Sync and nav system. So comfortable. Driving to Virginia so easy with the beautiful interior. The FX-4 rocks...handles awesome, brakes incredible, trailer sway control, airbags everywhere, so many amenities, 6 auto trans, crew cab space with 6.5 ft bed. I can't say enough!","They improved everything I said I wanted changed about my 05 FX-4 (see my review for 05 FX-4 (still flyin in my FX-4) posted 5-29-08. Maybe some slight button clutter in the center stack with all the options, and I wish I could get front sonar like it has for reverse. "
5,If you are a doubter then read this,doug ,11/21/2008,,,5,5,5,5,,5,5,5,5,"Second F150, first was a 5.4 that I put 170000.00 on. Well now they made it even better! A little more juice from  the 5.4 and the 6 speed is a doll and you feel like the truck knows you, and the seats are more comfortable, they werent bad before! Yea others may have more power but they dont have the low end grunt, this beast is a pleasure to drive. ","Great stereo, great supple ride, great towing, great heat, head turner, great for when I go to the cabin in southern Kentucky at Lake Cumberland. great for a commute to work, nice and comfy. What more could a guy want? ",
