rating_value,rating_title,atuthor_name,rating_time,Value_1,Technology,Interior,Exterior_Design,Build_Quality,Reliability,Safety,Performance,Comfort,Value_2,Fun_To_Drive,reviews,pros,cons
5,2009 HHR - My Pride and Joy,HHR owner ,10/16/2016,5,5,4,,,5,5,5,5,,,"I bought this car with 30,000 miles for $7500. It now has 279,000 miles and the only reason why I have to put her down is because it has been hit at least 7 different times since I own her. The first time the door was hit by someone pulling of their driveway. The back truck door was hit by a car sliding in snow. The left side was hit at least three times because I had her parked at a corner. The right left side was hit on the top, not sure how that one happen. The last one was the left side of the passage door was hit by someone who decided to run a stop sign. I drove this car from Trenton NJ to the Bronx 6 days a week, and she always came through for me. It was a true wonder. I took her when there was a recall by Chevy, for the ignition problem but she manage to get through that. Though she was not the best looking car out there she continue to ride better than any other car. I never fixed the dents and continue to ride her as is until the last hit. The insurance company because of the damage ""totaled her."" In all the years that I have driven cars I have never had one as loyal and reliable as this one. I have had two Camarys and they could not even come close. I am currently looking for another HHR. Chevy did right by me when they made this one.",,
2,Don't buy this car,Linda sheppard ,07/26/2016,,,2,,,,2,2,2,,,"I have  lt2 large engine.  I bought it with 9000 miles on it.  The first year I had new struts installed. New catalitic converter, in shop now to have sensor replaced. The thing that shows tire pressure doesn't work.  Cannot keep pressure in right front tire.  This year alone I have spent one thousand dollars.  Will trade it very soon.  Beware.  It rides very rough, like a truck without shocks.  Very hard on tires.  Lots of road noise.  I hate this car. In my 76 years I've never had but one other car as bad and it was a 2981 Chevy t top Monte Carlo.  No more Chevys for me.",,
4,Good vehicle for short or long trips,Julana ,05/12/2016,4,3,4,,,5,4,5,4,,,"Have had this vehicle since 2010 and has been a very good vehicle, it travels very well and is roomy for storage, hauling things in the back and people sitting in front and back.  The only thing about an HHR is when you open the windows just a little bit in the back, you get a rumbling sound like big truck sounds, but other than that, it is a great vehicle.",,
4,no title,alan schoenthal ,05/06/2016,5,4,4,,,4,4,4,4,,,,,
1,Worst car ever!,Jennifer O ,10/21/2015,1,1,3,,,1,1,1,3,,,"This car has been a complete disappointment and frustration to me since day one.... I bought it used from a reputable dealer with approx. 53,000 miles. It had clean Carfax. I am a seasoned driver and drive very carefully. My car has never been involved in any accidents, floods, or serious storms as long as I have been its owner. In the 3 years I have owned it, I have had to replace the ignition cylinder (because my car wouldn't turn off), the fuse block, the BCM, the control arm- twice, the power steering motor, and the front passenger window motor. I had to have the entire electrical system re-wired. Both before and after replacing all the wiring, the ""service airbag"" icon and message have remained on constantly. Frequently, the front passenger seatbelt locks-up inside the car wall near the door, making it impossible for anyone to pull it out and fasten it to sit in the front passenger seat. I have had to replace the brakes- 3 times. I have had to purchase 5 tires in the past 3 months because it keeps coming out of alignment. I spent almost $1500 3 days ago replacing my shocks & struts, welding a crack in my exhaust, once again fixing the control arm, repairing an oil leak, and replacing spark plugs and seals ruined by the oil leak. Yesterday as I was driving to work, the ""service ESC"" light and ""reduced traction"" message appeared and never turned off. Today, the check engine icon and a ""reduced power"" message came on, while the car sputtered, lurching forward and then almost dying, then lurching, then nearly dying, in a never ending cycle. I am upside down by nearly $7000 as literally all of my savings and that of my loved ones has gone into the neverending, constant stream of repairs. It won't stop. Every time I turn around something new- serious and expensive- is wrong. It is the worst car I have ever owned in my life. I would not recommend this car to my worst enemy, and I don't feel safe driving it. I would junk it the first chance I have, but it's the only car I have, and I'll be paying for it for another 2 1/2 years- IF it makes it that long. Just the WORST!!",,
4.25,Key Stuck Problems,kingshahid ,08/01/2012,,,4,5,4,4,,4,5,4,4,"I bought this car in April 2012. My battery died and so I called GM. GM boosted the car with their roadside assistance resulting in a stiff steering wheel that couldn't be turned. My keys got stuck in the ignition as well. Both problems where resolved but my auto starter (oem) was blown in the process that was not fixed by local Chevrolet Bob Myers. So I had let the issue go with them since I thought they had done enough for me. 2 weeks later (mind you I barely drove the car in this period) the keys are stuck again in the car. Car is at 88,000 km.","Exterior appeal, big chevrolet signature steering wheel, quick pick up speed, large trunk area, comfortable drive interior feel.",Keys get stuck in ignition
3.625,LT 2.4 auto,monkfarm ,10/30/2011,,,2,4,4,5,,3,3,5,3,"I bought my HHR 2.4 LT at 8100 miles.I am a spirited driver.The suspension is antiquated.Look under the rear and discover the solid axle.(I have had 3 bmws).That said, the car starts well and is dependable, and is a good solid car for hauling my wife and 4 dogs. (the back seat folds down.)There is not enough storage in the front and the front corner of the dash tends to bother my knee on long trips.The drivers seat isn't bad, but could be improved. The dimmer switch seems to make the headlights disappear for a microsecond which is irritating. The torque steer when you really stomp on it is pronounced.This car is pretty good on long trips and doesn't handle badly.I enjoy it","The styling I like.
I do like the room in the car with the back seat folded down.
The fog-lights and headlights seem to put a good pattern on the side of the road.
 The 2.4 seems to have adequate power.
I like that I can shut off the daytime running lights with the switch.
The heater and air-conditioner are great.
(I was in oklahoma this august with 120 degree weather and it kept up. ) The steering is good, and the car works steering through heavy traffic at high speeds.
I like the flex fuel feature.
Car is relatively easy to change oil.
The car always starts no matter how cold (wisconsin).
I have 37000 now. ","More storage in front, different design on the dash (hard on the right knee).
I like the dash on my former 379 Peterbilt, flat, all the gauges, simple but elegant.
It would be beautiful with turned aluminum.
Gorgeous on this car and cheap to build.
I get some brake noise, and I am not in love with the brakes,
(just barely adequate).
I mentioned torque steer before (the tendency of the car to wander under acceleration).
This is pronounced with this car, really surprising wandering that you must stay on top of when even passing maneuvers call for massive acceleration. Stock lug bolts are cheap (kinda scary), I had to replace 3 already (stripped out).
Better fuel economy would be nice."
3.5,Thank God for a good dealership,1badstroker ,08/08/2011,,,3,3,3,3,,4,4,4,4,Bought my 2009 HHr in 4/10 and it has had more problems that all my cars I owned in 40 plus years. The pass. side power windows quit after about 4 weeks of ownership and the drivers side front and rear floors were wet. This water caused the wires to corrode and the ecm to go out which caused the windows to get no power. The dealer fixed this under good will. Then after that the dealer fixed another short and then after a time the key would not come out of the ignition. The dealer replaced the shifter and the ignition switch and that has corrected the problem. Since then Ihad to replace the battery andfront brakes. All good now. ,Fuel milage,Get rid of so much plastic and pay alittle more attention to quality.
3,Not looking forward to warranty running out,b0ds ,05/26/2011,,,3,4,2,2,,3,3,4,3,"My wife and I purchased this car new back in '09.It's good on gas and not too bad for road trips.A taller person like myself might find themselves hunched over to see out the windshield though.The ignition went bad within the first year.One day we just couldn't turn the car off, the ignition had locked up and you couldnt turn the key to shut it off.Had to pull the fuel pump fuse to kill the car.We've had to have the brake rotors and pads replaced a couple times.Most recently we had to replace a leaking front strut.All this before the car reached 27k miles.Havnt had to pay for repairs, but the warranty ends soon.I would not purchase another one.",,
5,'great' little car,p ,11/26/2010,,,5,5,5,5,,5,5,5,5,"I really, really like this car! Fun to drive, got it with 14500 K miles and still in warranty with all the bells and whistles. Won't say I love it cause it is just a material object but really, really like it. So far no problems with anything. MPG would be great if I didn't have a lead foot, but that is what the cruise if for! I would recommend it to others.","Fun to drive, good looking little vehicle with lots of room.",Longer arm rests and center console with built in cup holders that are easy to reach.
5,Love my HHR,lardeawit ,11/05/2010,,,5,5,5,5,,5,5,5,5,This is the first new chevrolet I have purchased I got hooked on the HHR when I rented one while my Toyota was in the shop. When I got my toyota back from the shop I went down to the Chevrolet dealer and traded it in on my HHR. Up until now I have always owned a Toyota. I get 25 mpg city and 31 highway.,Too many to list.,More cup holders
4.875,What a Blast!,Tim ,10/29/2010,,,4,5,5,5,,5,5,5,5,"I bought this car, used from a dealer about 2 hrs from my home. It was the closest HHR with all the things I wanted in it. It has been Great since day 1. I drive from NC to NY every 2 weeks for work and it is a pleasure to drive.I get about 28-29 mpg while cruising at about 75 mph.My dog rides in the back and is very comfortable or so he says.It gets a lot of looks but more often than not, people don't know what kind of car it is.I think that's changing because I see a lot more of them on the road these days.I know mine will be on I-95 for a long time to come.","Exterior looks, comfort, fuel economy and fun to drive.",They should make the door locks flush with the door so you could rest your arm w/o it sticking into you. I wish the rear hatch glass opened independently from the hatch. That would be really cool.
4.75,Amazing Multipurpose Vehicle,max solano ,10/11/2010,,,4,5,4,5,,5,5,5,5,"This started as my Monday through Friday vehicle. In the 18 months, and 65,000 miles I have owned it, it has become my weekend car as well. The sports car and the truck have been relegated to the back of the driveway. This HHR SS serves as a daily driver and a weekend hauler. Great acceleration and great gas mileage if you stay out of the turbo's maximum boost. Noisy cabin at speed and entirely too much plastic used in the interior, but still FUN to drive. Have only had one issue with the clutch slave cylinder, but Chevy covered the repair under warranty. Other than that,the vehicle has only had oil and filter changes. Changed out the Michelin tires at 45k miles, Conti's have improved ride.","Pro's - Acceleration, very good MPG, loads of passing power under load, and cargo versatility. Upgraded stereo with XM is excellent. Just hang on until you get accustomed to the torque steer.It is a surprise the first few times you go hard on the right hand pedal.Seems like a great buy at $24k.",The cruise control needs a cancel button. Needs higher quality interior materials. The door lock nob is sharp and is set where your arm rests on a windows down day.The sunroof wind deflector is noisy and aftermarket deflector is not available.
4.625,BRAKES,crybabby ,10/06/2010,,,4,4,5,5,,5,4,5,5,"Just got it and the brakes squeak.  It seems like it may be a problem.  I am not the only one with it.  And it's funny it happened after i bought it, not on the test drive.  Didn't like the car when saw it, but after driving it and getting used to all the blind spots I fell in love.  If you are going to get on the hwy. Turn ac off, You will get more power pick up.  Oh yeah, cup holders, what were they thinking. ","Gas mileage, safety, I feel safe in this car when i have kids in it.  That is a plus.  And my warranty.  But that doesn't include brakes.  Bummer",Fix brake problem.  It would be nice if you had a recall on them.  I will save my receipt. just in case.
4.875,"Fun to drive, it's a gas",Linda ,09/25/2010,,,5,5,5,5,,5,5,4,5,"We couldn't be happier with our HHR. Great fun to drive and it looks wonderful. I would recommend it to anyone.  It's the perfect ""dog"" car.  One of our friends told us that and he was right. We have 2 rescued greyhounds and it is perfect for them.  They have plenty of room with the back seats down.  We did not have to give up the fuel economy for the extra room we needed.  It is a perfect fit for us!","Looks great, drives great!",Would not change a thing.
3.375,Don't Buy From Hare Chevrolet Indiana,rustychevy ,09/21/2010,,,2,4,1,4,,4,4,4,4,"We have a 2008 HHR that has rust at the bottom of the doors. The dealership Hare Chevrolet refuses to do anything about it and accused me of wrongdoing on my part. Like the car but, don't like the dealership. Again the dealership is Hare Chevrolet Noblesville, Indiana","Style, Fuel Economy",Fix the doors so they don't rust. Look it up on the HHR Forums. 
4.5,Bad Brakes,Bobnur ,09/19/2010,,,5,5,4,5,,4,4,4,5,"Great car, fun to drive, bad rotors, it is like the last four cobolts I have owned, brakes vibrate due to rotors, they said don't use them going down hill ?",Looks and lots of room inside,"Cruise control switch mounted, or recessed, too easy to bump on, much better quality brakes"
4.375,Zippy,4Ransom ,09/15/2010,,,4,5,5,4,,4,4,4,5,"I bought my HHR LT in August of 2010.  When I saw it on the lot I didn't give it a 2nd look, but after test driving it, it was a fun car to drive. I've had it about a month and have found it to be a roomy, zippy, fun car to drive.  I never would've seen myself in an HHR, but I really like it.",Roominess...sporty...great stereo/speaker system,Interior has way too much plastic
4,"Nice Car,  really!!  2.4 auto flexfuel",Dean ,09/14/2010,,,3,5,5,5,,4,4,2,4,"I bought a rental car with 8200 miles. Fuel mileage is not terrific (18-21 on E85)(45 with my vw bug diesel), but well built, and handles well with proper tire inflation.  Light switch has odd quirk (goes off when bright to dim and dim to bright for split second). Torque steer when accelerating is startling (hang on). I like the storage in the middle of the dash, but not a whole lot of storage around the driver is available.   The small windshield takes a little getting used to. I wish the adjustment on the steering wheel was greater.This car would be great with a dash like a Peterbilt (straight dash with lots of gauges).  Long trips are very nice, however more cupholders would be nice.  ","Flex fuel. (I felt smart during gulf BP  crisis.  Well built. No rattles. Styling. It's a small station wagon (which I love) Steering is great, weighed steering, handles well when pushed.  With the back seat folded down, there is room for my four dogs. I like the drivers seat for longer trips.  ","Better fuel economy, A second cigarette lighter, bumpers seem cheap and flimsy. Different headlight switch with no absence of light for split second. Middle console. Carpeted section in the back with the seats folded down (my dogs skittered around before I installed carpeting). no telescoping."
4.625,Love it!,Marilyn ,08/31/2010,,,4,4,4,5,,5,5,5,5,"I love my new HHR!  I've had it a month, put 1000 highway miles on it and I couldn't ask for better performance.  It's zippy, economical, comfortable and roomy!  Thanks, Chevy for a great little car!",,
4.75,Great census ride ,dowannabe ,08/03/2010,,,5,5,4,5,,4,5,5,5,"It has been exactly 1 year with my ride, hate the name hhr but love the ride, this baby took me down some dirt and Grass roads to find deer camps and other nonexistent buildings, it handled every situation with control including some deep mud, and deep ruts, my husband has pointed out a few scratches from driving through bushes, car was great, onstar phone was also a blessing to know it was there with cell phone not having coverage. 2 months with 8 hour a day driving I got to know this car, the last week I noticed it a little sluggish at accelerating. may have dust in air cleaner, gotta get it checked out, no other problems, great back area for my big dog and for hauling auction goodies.","Very comfortable for long drive, ease with you turns and turning around in small spaces, cargo space can haul small dresser some chairs and boxes in one trip",
4.125,Nice Ride!,Bob Dibble ,08/01/2010,,,4,4,4,4,,4,4,4,5,"After my first initial test drive, I was hooked! Great performance from the 2.4 172 horsepower. Drove to Reno and back with 3 adults, 2 golf sets, 7 bowling balls and 2 pieces of luggage. The ride exceeded any other vehicle I owned and the gas mileage very nice. I cruised any where from 70 to 80 miles per hour with great ease and comfort. I know some complain about the breaks, however, most cars I ride in have the ""squeaky"" noise about them. My brakes work just fine. Oil changes are a snap and no problems so far with anything on the vehicle. I am 5,4"" and this car fits me perfect. I would hope team Chevy would add a 6 cyl. In the near future. I rate it a 9 out of 10 for over all!","Easy to drive, great ride, and just plain fun to have!",I agree on the cup holders and maybe a 200+ 6 cyl. They need a multi-cd changer for us older folks!
4.5,Great Value,derbs24 ,07/20/2010,,,4,5,5,5,,4,4,5,4,"Have the 2lt 2.4 auto great car, traded in my 4 door ram hemi and have no regrets. Great mileage, 22avg on e85,30 mpg avg on regular. Have gotten 32 mpg avg at 75 mph with the a/c on. Lots of room for 4 people and luggage, pulls a small trailer for a dirt bike/lawn mower. Fun to drive, oil changes are breeze. Cheaper quality, lots of plastic. I paid $18,000 on a $24,000 sticker though so can't complain. Good looking little gas save with lots of room. Chose this over the Kia soul due to room/mileage.","Styling, mileage, ease of maintenance, price.","Lots of plastic, but what isn't these days?"
5,Great for the Tall and Small,Kristie ,06/19/2010,,,5,5,5,5,,5,5,5,5,"Love this vehicle. Cargo capacity is wonderful!  Both my boyfriend and I can drive this vehicle (he's 6'3"" and I'm 4'10""). Fits 4 adults or 2 adults and 3 kids.  We love being able to go places with our friends and our dog without worrying about space.  Love the rear cargo design with the adjustable floor. Great on gas!  Thinking about getting another when our 2nd car goes.","Cargo room, flat folding seats, gas mileage, exterior design, interior head room, versatility!",Side pillars of the front windshield are very wide and can block vision for those who sit close to the steering wheel. Just need to be aware and double check those areas before proceeding through an intersection or making a turn from a stopped position.
4.5,Rust on all 5 doors,Attica_Dav ,06/17/2010,,,4,4,3,5,,5,5,5,5,"6 months after purchasing my HHR, I found rust on the bottom, inside seam on 3 of 5 doors.  8 months later, the rust returned, worse then what it was before it was repaired, but now on all 5 doors.  It was repaired again just 2 months ago and I will be watching.  I have looked at two other HHR's they have rust on the doors as well.",Overall great car,Find a better fix for this rust issue
5,Love my SS,Randy ,06/14/2010,,,5,5,5,5,,5,5,5,5,"I bought a new leftover '09. I have owned several Corvettes, an NSX and a Viper and this is absolutely the most fun and best vehicle of them all! The power is so smooth you don't realize how fast it is until you look at the speedometer. I love my SS.","Handling, power, comfort, everything.","Everyone complains about the cup holders and they are awkward, but I don't know where else they would put them. Besides, I didn't buy it for the cup holders!"
2.75,The Hippo,Army Strong ,06/12/2010,,,2,3,1,2,,4,3,5,2,"Yes, it is excellent on gas, and I drove 3,000 miles in 4 days and it went the distance, but I think it was definitely pushing it.  It's not an SUV, I think my passenger hubcap is about to fall off.  The stock tires are bad even new.  They're dangerous to drive on windy days.  The bulky frame of the car with such small Windows leaves enormous blind spots especially on left turns.  There was no carpet in the back storage area for mine, so with even the slowest turns, everything sled around.  The brakes are absolutely horrible!  There's a huge delay and they squeak like crazy.  And the intake is a little noisy.","Price, Gas Mileage","Brakes, armrests, and the design so basically, everything else"
4.375,Good littel fun car,LT1 ,06/05/2010,,,4,5,5,5,,3,4,4,5,Just had my 1 year anniversary and I still love this car. It is just fun to drive and great to look at. I just really love looking at it and driving it. Can't beat the price for what you get.,Looks,A little more power
5,Nice Vehicle for the money,Tdyson ,02/11/2010,,,5,5,5,5,,5,5,5,5,"my 09 HHR is not bad for the money $17000.00 tax and tags out the door. Auto trans, XM radio, On Star with turn by turn direction. Drive good 500+miles to a tank of gas. My 08 Max pivk up stays park in the drive due the fun driving money saving, on gas, HHR I won't take it places were I will take my truck off road or drive it in snow its has 7000miles and no problems. If i have drove this before I got the truck, the truck would still be sitting at the dealership. the HHR is a nice car/truck for the money.  ",XM and onstar. I like the look and the savings in gas.,better seat covers and cup holders
4.75,What a great vehicle!,Mark ,01/27/2010,,,4,5,5,5,,4,5,5,5,Bought this vehicle brand new and saved $8000.  I love the space for carrying stuff with the fold flat seats.  It allows me to carry my daughter's drum kit.  Very smooth ride.  Swapped in Michelin X-Ice 2 tires.  What a difference it made on icy roads...I'm passing everyone (legally).  Very good on gas.  Was starting to get a sore back sliding down into cars to get in...not anymore! This is the easiest vehicle to get into.  No more sore back!  Fantastic Pioneer sound system with the factory installed sub woofer in the rear. A lot of people have stopped to comment on the great looks and to ask me what I think of the vehicle.  Seriously thinking about getting a second one.  Great warranty too!,"So much space, comfortable multi adjustable seats.  Fold flat seats.  Great audio sound system.  This is the most useful, fun, practical all around vehicle I have ever owned...and I have owned many (VW Eurovan, Audi, Prelude, Chrysler, Ford, Mitsubishi, Chevy Beauville, Malibu, Cavalier..","It's short a cup holder.  Front windshield is a little low because I sit so high (6'2"")...I'm looking out right near the top.  HVAC controls are somewhat lightweight.  Engine a little buzzy when throttling hard to get up to speed on the highway.  V6 option.  Standard heated seats."
5,Awesome car!!!!!,Lori ,01/25/2010,,,5,5,5,5,,5,5,5,5,I bought my HHR in April of '09 and was just recently in an accident last week. The safety of this car is AWESOME!!!  My 15 yr old daughter was with me and was saved from severe injury by the passenger side airbags and the strength of the frame. I was hit on the passenger side. I am waiting to hear from the insurance company to ti find out if I can get into another one!!,The whole car!!!!!,none at the moment.
4.875,I Love my HHR!,jaj ,01/18/2010,,,5,5,5,5,,5,5,4,5,"I bought a used 2009 HHR to replace my 2000 Pontiac Sunfire. I love it! It's comfortable, peppy,fuel-efficient, fun to drive, and handles well. ",I love the spacious cargo room in the back and the retro 1940s exterior. ,"A slightly larger rear view window would improve rear-view visibility, although the big side mirrors make up for the smallish rear window. "
4.875,"Fun, Fun, Fun!",Shortiemetoo ,01/16/2010,,,4,5,5,5,,5,5,5,5,"This car is just plain fun!  Love how it looks, great feature with the DIC, mileage is better than advertised and it looks good.  I got it in black, having never owned a Chevy or a black car and do NOT regret the purchase.  I am only 5'1"" and my daughter is 4'11"" and we can see well, gives the feel of being up high!","Looks, versatility of the cargo area, stereo and DIC.","I knew about it ahead of time, but what is with those cupholders?  Also wish there was a a console in the center of the two  front seats. (Which could also serve as armrests."
4.875,Happy in Ohio,preacher ,01/12/2010,,,5,5,5,5,,5,5,4,5,"Wow! What a nice set of wheels. I purchased this 2009 HHR in Dec. and have 1000 miles on it. I have the H.O 2.4 which has a lot of guts. With the LT2 package, it is loaded. The only thing that is missing is a telescoping steering wheel. I absolutely love it. It's like riding on a rail. Love the electronic power steering. Upscale feeling all the way. Bright red and chrome wheels makes this 65 yr. old feel a bit younger. Lot's of room for the grandkids and their stuff. GM has a winner in the HHR and so do I.","Leather seats, power everything,XM radio. On star(lowers insurance costs) and is a great safety feature. Lot's of power and smooth tranny.",Telescoping steering wheel and coin holder.
4.625,Squeaking Brakes,Donna Miller ,01/08/2010,,,4,5,5,5,,4,5,4,5,"Since we've bought our HHR, the brakes squeak when applied to slow down, very annoying, the car had 29000 miles on it when purchased. I've read other complaints of the brake system and it needs to be dealt with. From bad rotors to brake pads, says GM uses less than adequate parts. What is the deal?",,
4.625,I dearly love my HHR,LovemyHHR ,01/04/2010,,,2,5,5,5,,5,5,5,5,"My husband purchased an HHR last year and when it came time for me to get a new vehicle, he immediately recommended I get one as well. I was unsure, though, and didn't decide on an HHR until I saw my baby on the car lot. Leather in interior, sunroom, all of the options.  I Love My HHR It drives like a dream and is great as a family car. Just enough room but with much more coolness factor than a mini van mom-mobile!  Also, easy to park and maneuver - A big plus for me! ",All of the room inside and the layout - except for the ridiculously placed cupholders. ,"Ridiculously placed cup holders. I have no idea what they were thinking on this one, bless their hearts. "
4.625,Pleasantly Surprised,rileys34 ,01/03/2010,,,4,5,5,5,,4,5,4,5,"The move to this vehicle from a mid- sized SUV has been a pleasant surprise. It drives better and costs less, except for the Caliber, than anything else we tested. It also does not look like every other crossovers.","I like this car because: great highway ride, quiet, styling, front seating position, On-star, room and carrying capacity, steering wheel mounted controls, MPG and flexfuel option. ","My list is: coffee cup holders, tighter turn radius, speedometer numbering, rear disk brakes, backup sensor, some SS options available on 2LT like wheels, transmission, suspension and brakes"
4.125,Practical suburban vehicle,almontgp ,01/03/2010,,,4,4,4,5,,4,4,4,4,"This has been one of the best choices made for my transportation needs. Actually, I purchased this with my wife's impending need to upgrade her Prism (8 yrs old). We make daily trips of 40 miles, often hauling miscellaneous things such as feed bags, plantings and assorted small gardening equipment.  The route is on both paved and unpaved roads.  This car (?) is a perfect fit of utility and grace.  The litmus test: my wife now drives this 100%!  ;) That outcome means we will purchase another - literally - because as expected, the Prism has seen the end of trails. ",View and perceived command of the road.  Ease of entry (wife's frequent comment). ,I could suggest the rear window washer controls in a more accessible place - not the safest for driving.  I miss the garage door control in my Impala. 
